,S_mean_std,A_mean_std,count,L2_norm
0,0.002030649191318036,0.1559915452055354,100,95.26180075941348
1,0.004980383899638584,0.3726137311450907,83,79.80919297007378
2,0.0024050987286505917,0.19463261239435148,74,130.1351434176088
3,0.0019629361904072882,0.1558768097418307,96,209.46391977012684
4,0.001084813060812916,0.0812664620105769,99,78.33514200932254
5,0.005012133805695494,0.36452379009598657,89,75.14125091120665
6,0.0031719006683941227,0.2338775791288101,100,81.42984119573394
7,0.004434212096716614,0.3275004804497037,79,63.522483141475284
8,0.004153933724479746,0.32274154834527574,53,88.6156319927655
9,0.002195779184966583,0.16605885007607307,100,173.66108470701116
10,0.00310984735555601,0.23324934968095237,100,135.35094897633076
11,0.0035531503193224597,0.27690227024588304,99,92.84092396732248
12,0.002522588164742298,0.18693699065911898,100,91.61588145519804
13,0.004554988418053305,0.3618748903110513,64,86.33121073838417
14,0.0035559742108351405,0.2887193102574558,99,133.9874494057936
15,0.004877135009730795,0.3611894097516526,94,85.90794893037517
16,0.0020628219157054935,0.15317708443359865,100,75.13264976793536
17,0.0021600842607921627,0.15985170082250438,100,120.54973725626606
18,0.004801291313075265,0.3899096973567896,91,87.41548059764544
19,0.004656518825643165,0.34520400558348074,99,69.83016485409127
20,0.0028640322792787927,0.21475116367314914,100,83.50496221368346
21,0.0027878710741595365,0.21161068896192994,100,126.93918630472156
22,0.0036082802433957755,0.2804404377220355,98,86.45370178081869
23,0.002339655860916162,0.15592537248532334,100,69.71291747206772
24,0.00425516670408397,0.3335199207805006,96,79.09742515665654
25,0.0023340835183263166,0.17558310775975794,100,91.48279849887491
26,0.004556562139872509,0.3238379114628963,54,77.11912623521759
27,0.0031117294972712365,0.2327839961246748,100,87.64410144994068
28,0.0023456667645919108,0.16921422404360892,96,75.37595290403338
29,0.0019204900995985978,0.15846987322475775,100,125.4599047217518
30,0.0036505688072937434,0.2891284623366493,98,120.50232182972859
31,0.0017873390080921671,0.13423762546244028,100,105.22448294120005
32,0.0050753418302760134,0.39365850171653727,85,103.43223796777401
33,0.002158049696144773,0.1620220086167754,99,86.2868345497068
34,0.0018159314842213876,0.14249540890750287,100,197.82255202284756
35,0.0028877313184722656,0.21435030577272415,100,87.26947587088777
36,0.002807613834036476,0.22812163257000884,92,125.7768043340887
37,0.0014209982337396855,0.10505162738316642,100,121.17544068487803
38,0.001953674492913126,0.16612008086010085,100,127.00682581281754
39,0.0029016699918403394,0.2210831398416255,99,103.28269318941463
40,0.002132426038040375,0.1616201136656137,100,57.49814250451785
41,0.002833269778960765,0.2156712138706712,99,106.30442685520232
42,0.001570700196772051,0.11788766194076496,100,127.03765734246473
43,0.00463297924688766,0.4263466064772568,91,206.65653519312556
44,0.0014253855058641981,0.11013334450692257,100,121.8622350567625
45,0.0020203901724831857,0.15226654383857643,100,101.23535388365383
46,0.0018924184284783434,0.14116498472334404,100,106.18896544421618
47,0.0036787057135134744,0.283108357162087,97,94.24906790269245
48,0.0023117416424504253,0.17036551016923546,100,142.12725123470204
49,0.0052272741565033125,0.38853501394112067,83,76.45271851556198
50,0.00488263636855431,0.36785646101462044,90,76.58051279170873
51,0.001765704527449442,0.13745336674750808,100,163.0566336868203
52,0.004591850831750834,0.34614166303533744,95,83.77650516544328
53,0.0025127891374177496,0.19405591187175078,100,115.43937624696488
54,0.0033635054839586216,0.2624744138006213,98,116.54250944291276
55,0.004137417873146299,0.3271863250701777,78,91.29161076749915
56,0.0015758103320151736,0.12083165897597849,100,150.57122063105365
57,0.004530300106698552,0.3351561144544405,99,84.5176396613161
58,0.002666093131086937,0.19963632920447305,100,56.54106681187061
59,0.0019093836692784646,0.14436913434059573,100,105.12755486747118
60,0.0017047534407517103,0.13774762509420527,99,96.30234991659756
61,0.00470612463831952,0.3569607942982718,70,85.89474788780156
62,0.0020157986051836827,0.15050642492309335,100,184.28840565811407
63,0.0014502744392045901,0.10659890619551818,100,104.3934572925678
64,0.0013515022564108742,0.10183895415899154,100,101.54560081540248
65,0.0027151603787812,0.22875619038271475,99,145.1822938824115
66,0.0036925348117727444,0.2767448211911198,99,89.41121713869326
67,0.0025778533264804748,0.19131709536220656,100,65.97085608012513
68,0.002247171589836766,0.17442673713075546,98,102.27336088602328
69,0.0036528813856002325,0.2586841681903956,99,56.72720042822239
70,0.002668991572395436,0.24457611202326393,100,146.2649402422303
71,0.0029668860900472042,0.2190788628835997,100,82.13137532799783
72,0.002628694421311311,0.19696362819233598,100,80.1779227548384
73,0.004980662749329162,0.408799164545017,80,148.43018202635147
74,0.003470375222219133,0.2653275351156497,98,105.42018790868784
75,0.004676504515929216,0.36474306936424744,93,100.48082442937803
76,0.004032795544745963,0.30719602141404373,100,108.23542658114805
77,0.002727304321213256,0.2037925012636277,100,80.59584184032339
78,0.004693448068109657,0.46071457154979906,82,186.05832851358682
79,0.001851536038943719,0.13983841278259013,100,88.63080257019939
80,0.0014963618139558917,0.11157111665187071,100,81.96981129333463
81,0.0032487910966031435,0.24048309484328728,98,80.77720019935965
82,0.0018684797353685119,0.14049786226972188,100,93.75598020915297
83,0.004274474670004964,0.327232534516224,79,77.97157872663634
84,0.0017994717990006655,0.13356603088746224,100,114.23149671148963
85,0.004843827513280935,0.36315513346458544,82,70.32640939267652
86,0.0018718447415226552,0.1416723532125198,100,94.82074601657507
87,0.0041877819074585265,0.3158894100502632,97,67.47754921725456
88,0.002936061267641264,0.22331499320809198,100,72.59088941873587
89,0.004471328439467103,0.3423701738064053,87,72.78349632251785
90,0.002214961975183048,0.16849859510151668,100,103.4992159991704
91,0.003720748380874191,0.28587625579854964,98,75.77368940870058
92,0.0015899025428036202,0.11980589155500608,100,88.51145176586444
93,0.0013890921478224448,0.10579309709102203,100,162.31476586491024
94,0.001568960890425541,0.12285667661241675,99,94.63118120602573
95,0.0018113150964873884,0.13628512453346467,100,107.19962205017634
96,0.0013230599767694075,0.09792465853102927,100,88.85590162992634
97,0.0020748995823319464,0.15666711890023768,99,138.36750059367162
98,0.0013796923234598146,0.10299920258614195,100,100.11065297166137
99,0.00144845532108651,0.10653597430030586,100,113.2326014929768
100,0.0017556781166587834,0.13300014772343471,99,188.74314354938045
101,0.00386347830992722,0.28424140237016393,92,112.5108489786216
102,0.003171800624392566,0.24851156507614108,89,67.5265296695407
103,0.0033150211276018232,0.24948240628375237,99,84.88294463881702
104,0.0014786908502054336,0.11112319456885894,100,115.23403847974315
105,0.002651843833390529,0.19730911175478674,100,104.5626684215783
106,0.004805671831140265,0.36117045269571424,72,73.51657220900823
107,0.00478438547046913,0.39257279555090147,79,134.0677520801475
108,0.0026209999782552326,0.20145134825593713,100,60.4744461560773
109,0.0027117444385828934,0.20677221004462568,98,154.83401509009258
110,0.0028039023962869196,0.21358926584573779,100,128.52254717669206
111,0.003626693577841194,0.2612648506648684,96,56.19244490751797
112,0.0020792060518825817,0.17470204035175882,99,151.16921584161844
113,0.003750000993100593,0.27927869580591946,100,71.23942936186735
114,0.0020525504743062364,0.15339901822044014,100,104.4086173710956
115,0.0020556728746043873,0.15657619597777903,100,93.41491203930059
116,0.004756454981764934,0.37900351205068844,87,92.06745571104774
117,0.0018191664615859067,0.1372217201717767,100,109.50310190268752
118,0.002371949983229403,0.1770750655202126,100,109.723021245319
119,0.0025940416101202586,0.199379477170097,100,101.5806518204828
120,0.00387343096280344,0.2772824469233238,98,119.82651402524299
121,0.0031397565302547616,0.23279724832074886,100,74.77230956076217
122,0.002031159684969029,0.14880962294792766,100,61.021599257013925
123,0.0025342390662184532,0.1823784401762431,96,72.7998819720747
124,0.003348276801486002,0.2593255024808956,100,97.07686468162078
125,0.001799456887953075,0.13334626750111633,100,91.61333860010429
126,0.004558263909584559,0.35338724561613316,90,86.30700245858218
127,0.0021177948842798105,0.15880854030679606,100,98.5541529913322
128,0.0035440093596303063,0.2920358704585712,66,159.14953906916176
129,0.0023702271234904994,0.1510813929231745,100,90.2696596055526
130,0.004747670360885908,0.3396429125096896,78,104.65110267028723
131,0.001937767613934099,0.1466076812335967,100,77.86692959713808
132,0.0017595010966890744,0.13180827342827525,99,79.01106477967467
133,0.0016901444207490786,0.13429991733577268,99,89.03897077298299
134,0.002419732513089157,0.17997592433373752,100,74.03293588520529
135,0.002423882163648709,0.1677575381958388,93,65.01701591877197
136,0.003251369149825529,0.23927372842096872,100,65.10344692786734
137,0.0021607973588886964,0.16257419226502556,100,98.95050576657877
138,0.0021779018052880492,0.14592125089413951,99,57.51424934859162
139,0.0030931759271904625,0.23308550581693968,100,82.9532318360656
140,0.0014883015777952457,0.1137776899218389,100,159.26354651306036
141,0.0035365044094174676,0.2643336602886076,100,60.09669999109111
142,0.003836117757777545,0.29136500447318076,96,87.60350089179556
143,0.0022573630526586557,0.17308072210166797,100,95.82592227658047
144,0.0018504532268108728,0.14517608858327433,99,124.14191756898305
145,0.001602241456261281,0.12166233259750492,98,117.79180672537069
146,0.002956114229842077,0.21819857845539606,98,83.24922062570928
147,0.0025403120299184617,0.26089757997425905,80,112.24572471657268
148,0.0030766649218084475,0.2307055006581277,100,103.57427376229394
149,0.003249216186127703,0.2490507930903521,95,88.98300660212405
150,0.0021326616586002565,0.1642561284065361,100,134.28867338502837
151,0.004535000155294274,0.37191114229436834,99,161.3015099576613
152,0.004539637759421943,0.5182527941892172,86,302.70407143301543
153,0.002582818682529608,0.1927563457550522,100,102.12299562308556
154,0.0017791772395106531,0.1354920716136413,100,247.3440886555234
155,0.002118976467475716,0.15855707220549903,100,86.38923832839
156,0.0014644814995219012,0.11064717810304651,100,97.69293814910269
157,0.00261856199230632,0.20843128145048828,99,133.23614515711193
158,0.002206273506726904,0.17925950802682034,92,100.26964480793312
159,0.003926640467386089,0.28638148048240264,74,59.59431626152069
160,0.0031808380396563256,0.23388888583999798,100,108.03488536758506
161,0.002151040646942773,0.1645119727971287,100,113.37503868243668
162,0.0022592339392260843,0.20127286003587125,99,161.64321782216123
163,0.002269966798134009,0.17022413712000747,100,75.30194730120373
164,0.0029376307430042906,0.218111817220205,100,88.87485705560984
165,0.0021018587543309383,0.15842453917809746,100,103.13799757438846
166,0.004198304134109544,0.31278184648334423,86,83.92141039945184
167,0.0018545725581774802,0.1374802069610881,100,100.05866565929107
168,0.0034338254009479707,0.3428423650842569,97,211.4087192137862
169,0.0017990082715034982,0.1342127532269859,100,73.6814014498337
170,0.004408386312011207,0.34772776596597177,93,104.99278689913241
171,0.0030222675849599498,0.22213491021459922,100,56.16759582635819
172,0.0018260191948870769,0.13867641790996113,100,101.10036289457155
173,0.003362648529469973,0.25545307045316823,97,104.3143928293453
174,0.004425924210945673,0.3425754825224899,98,92.82406248808778
175,0.0019187658710519437,0.1426464620088173,100,87.99713430717932
176,0.002113390170030283,0.15840770651271568,100,80.9482253078032
177,0.0028118664988587994,0.20859351558926892,100,90.62760178974408
178,0.0037159674796229,0.26900395931551646,95,67.72284521253839
179,0.005140554962984597,0.3932320538520576,77,110.57207322953991
180,0.0040923687862090075,0.28950560694287764,94,83.55200660958171
181,0.004372789588668193,0.27025570232123414,96,74.88619481380499
182,0.0049304442022580245,0.36862136901615133,71,96.38880927451676
183,0.005106528545968181,0.3858855103685926,77,73.59073443185328
184,0.004693146015782475,0.41821637787261495,67,133.21046841272744
185,0.005216857426698137,0.38619682793429594,82,72.92567862811073
186,0.005273043181344155,0.42347664771362925,77,147.6737031700234
187,0.004666924408912499,0.34428590377187374,52,81.95658684034865
188,0.004779061297280294,0.4240990816836513,53,134.45722268551538
