,arcA_fnr__nitrate_delarcA__1,arcA_fnr__nitrate_delarcA__2,arcA_fnr__nitrate_delarcA__3,arcA_fnr__nitrate_delfnr__1,arcA_fnr__nitrate_delfnr__2,arcA_fnr__nitrate_delfnr__3,arcA_fnr__nitrate_wt__1,arcA_fnr__nitrate_wt__2,arcA_fnr__nitrate_wt__3,ec_diffexp__glucose__1,ec_diffexp__glucose__2,ec_diffexp__glucose__3,ec_diffexp__acetate__1,ec_diffexp__acetate__2,ec_diffexp__acetate__3,ec_diffexp__fructose__1,ec_diffexp__fructose__2,ec_diffexp__fructose__3,rpoC__del27__1,rpoC__del27__2,rpoC__del27__3,rpoC__eBOP42__1,rpoC__eBOP42__2,rpoC__eBOP42__3,rpoC__eBOP43__1,rpoC__eBOP43__2,rpoC__eBOP43__3,rpoC__wt__1,rpoC__wt__2,rpoC__wt__3,arcA_ygiN__aero_wt__1,arcA_ygiN__aero_wt__2,arcA_ygiN__aero_wt__3,arcA_ygiN__anaero_wt__1,arcA_ygiN__anaero_wt__2,arcA_ygiN__anaero_wt__3,arcA_ygiN__aero_ECOM4__1,arcA_ygiN__aero_ECOM4__2,arcA_ygiN__aero_ECOM4__3,arcA_ygiN__anaero_ECOM4__1,arcA_ygiN__anaero_ECOM4__2,arcA_ygiN__anaero_ECOM4__3,purR__wt__1,purR__wt__2,purR__delpurR__1,purR__delpurR__2,purR__adenine_wt__1,purR__adenine_wt__2,purR__adenine_delpurR__1,purR__adenine_delpurR__2,ec_carbon__propylene_glycol__1,ec_carbon__propylene_glycol__2,ec_carbon__propylene_glycol__3,ec_carbon__glycerol__1,ec_carbon__glycerol__2,ec_carbon__glycerol__3
15,4.59883541812829,4.056660920822057,3.6583721442197112,3.962582404402817,4.443532811533825,4.511334900018174,3.4927085530561532,3.780357732715183,4.023990301524023,-0.6571197554520576,1.1448651869781452,-0.487745431526084,4.042692066302319,6.203942967328287,6.496795249843428,5.211720373810534,3.5586082041466676,8.151473831473394,18.264083922096635,18.11377341284445,17.294118535470517,14.84987792946986,14.629262486101297,15.218995613633687,14.363247394221004,13.678108328512876,13.789724381461596,17.379927267352983,17.543434790500502,17.838270884276355,5.911123994504057,5.3847053517887655,6.666618979566397,5.719307577604528,5.439447049709656,5.678020253254983,5.088589639588776,5.342490361911848,4.978738550601773,6.875626170934322,6.282048795868461,6.534459943244972,-0.05520499618742514,0.05520499618742634,2.6340397298383738,2.1189448511802182,-0.4204391402047578,-0.1420714558619207,0.3785650550325523,0.3829058523787955,0.21324775140387747,-1.0925203698179289,-2.2352793786699783,19.351151469478115,18.773670887500305,17.967242210136327
16,-3.460600271419219,-3.1598523498482414,-2.5506317747857468,-3.525459722595192,-3.0250314084069903,-1.7768075295050143,-4.378310525658087,-4.132176813615805,-4.154803177229638,-0.2848339721811875,0.4857978079855576,-0.20096383580437155,-0.2076262404010948,1.6609807067903044,0.5194356422190968,2.1657952894688006,-0.013838089907633229,2.8357623601009574,1.2102168440226555,-0.6749598240020311,-2.023475898091432,1.8736087472330407,1.098785748672837,-0.17754951700979846,-0.8272241790596586,-1.8682142771848942,-0.907213713087803,-2.226134390165152,-0.790717431578377,-0.6822063645146553,2.480441779169604,3.4478701515737407,2.9768264120661643,4.066388965343164,3.115997267921113,3.6401221957691634,3.449811865253852,1.389029421171203,2.776100060040368,-8.444751576508004,2.9171915186259434,0.8002791670817789,-0.7838317780742124,0.7838317780742121,-1.1668760237784432,-2.2459776884902203,2.4796139879443797,-1.3079345703230096,-0.6650718675927398,1.213480507911176,3.092075685282384,5.2409021082680365,6.170376782698697,0.9639676082708024,2.9150689307159223,2.5087950152539302
17,2.3278545106698045,0.821625252722718,0.23238324842823946,0.32628637991881626,3.6431998058049424,3.1414785444157176,-0.0678813777336208,0.5780169930105887,1.676912785159455,-3.778431192059827,3.1757901669623663,0.6026410250974655,14.143742056396356,17.106682997478803,8.418564743833606,5.877715846084052,1.4950680333582431,9.071174242610454,1.7970081291826014,1.143302671060845,0.03269531138589376,1.260907242128687,3.4630127667949986,1.541372588244097,1.4085819213826556,0.029752722670387137,0.025672495099802083,0.5448873370955848,0.7591512408203649,1.6864569783575851,-4.943022404474647,-4.704983375905139,-2.1661563150261345,1.3025563029230969,0.7772200572989806,0.8451544424492716,2.3756549081928577,2.108433012757997,1.5043365057387459,4.103685298950866,4.4560051892631005,2.9154601789990355,-0.10003047070208716,0.10003047070209004,7.393340040674134,8.806119464899986,9.434083212316226,7.291355141158255,5.825108571123443,7.297853599898647,14.671383098000398,3.410696854519968,0.7377054731434859,-4.192764154538549,-3.3723650915185113,-4.345749404215006
18,2.8891854607663516,2.2219418400139777,2.0111762808307643,2.38594163986022,3.0100161640607865,3.2371717176356016,3.0346767104100603,2.7852218717915247,3.152504208889582,0.1043140975266229,-0.04019020426193071,-0.06412389326469889,0.5741320456622442,0.7144411479707863,0.4639783565071591,1.7989159451328531,1.7473800416210497,1.9994299284189117,-6.685952177181871,-5.995691035439631,-7.42118703306505,-14.625862689183235,-12.140132363137347,-13.024156456018153,-6.5812666758669724,-4.607211270572921,-6.297418039471152,-0.450586355439369,0.12629594927815654,-0.3750154036276993,-1.218160272247709,-1.2622375230864622,-1.4525692718779928,0.2038306991480326,0.4150498547110481,-0.2501137565707315,-3.6175434315618085,-2.9213351041670914,-3.0274120260607207,-3.6349066904948257,-4.172160583816079,-3.608570626026772,0.456133718422915,-0.4561337184229143,0.12388151491946013,0.5151449201203229,4.558933654893119,1.9897834664842933,2.2464175595267193,3.078216308977561,18.803422574226552,21.210559061740987,22.184942284540377,7.853376950753142,9.862037842325797,9.158050619356873
19,0.7257813012300568,0.6163213155813156,0.6278870538954355,10.674990492985048,11.473770835144956,10.799901506015363,0.9415371341002046,1.4510401035272724,1.433812681516719,-0.21018621213590447,0.2826501180490176,-0.07246390591311534,0.3256452539657821,2.3613625383844568,1.846972808631569,0.5692116928215275,-0.14735001117804378,0.87108826630771,-1.4961065750595233,-1.7897052223752754,-1.4906273672872756,0.5395126072836951,-0.7062843183257838,0.1548806858812903,-1.1951150968479534,-1.5575504900674253,-1.322400718850654,-1.6126659511315224,-1.663332487982002,-1.6417477819832704,-0.2245629429338176,0.02782428528194252,0.6990259953703037,20.121346057142254,20.765324659425602,21.122628027821108,-1.331404892028606,-1.6221095889494397,-1.4248690565363291,27.321941378142284,27.49622438246959,26.712290428558198,-0.3502653414107455,0.3502653414107457,1.058636501207682,0.0038123932757760603,1.2161948969143352,1.2258071109803494,0.3810951034781391,0.4563116487264221,1.915778030414114,-0.497305260436532,-0.5334005118452287,-0.020673416603685917,0.04728060479119653,0.31876444406340404
20,-3.9098740377415098,-3.814330750273109,-4.017769317905636,-3.4860307812220515,-3.2210595693277826,-3.744686266895725,-4.522552727134493,-4.042721550803586,-4.182284479142817,1.287130918137595,-0.3862810572976775,-0.9008498608399184,-3.1558697237551576,-2.2618943296016205,-1.9356059944537056,-2.349214668174972,-2.5276107519042337,-2.776223890683984,-2.208218840752799,-2.7036910882812557,-3.643999658429864,2.1966806744705085,2.6653078115964703,1.1285412447353074,-18.07696498937232,-20.475077037150367,-19.358317771337155,4.661752324635653,4.77435517753138,5.075762303973256,0.5511855224485304,0.08760643953495151,-0.13904233100135435,2.233648228433537,1.8826736192360585,2.478340279011346,1.6159334194476156,2.0495179078493084,2.216494360837707,1.8826650219557757,1.456134116299418,1.4820675310082692,0.09136508519781668,-0.09136508519781614,-1.23791279074078,-0.936724269428517,0.2621203776002499,1.2775397435853333,1.0244604961474095,0.05143672608176812,1.6339475690689338,3.8861429426127785,4.387642061961531,1.1397219817545352,2.5010740766447053,1.6738914271279424
21,-5.683598375061323,-5.59182229186519,-5.213837697036164,-6.915381659174902,-7.133412302587033,-7.0206916532787975,-5.2616583801711885,-5.634161650492445,-5.285810096587787,-1.5702913841612611,0.41013088813251536,1.16016049602875,36.45038187576629,35.1112194183377,35.34316860586956,23.057452693909436,20.9858404077492,24.266324203109193,10.1163081050387,8.764447041757164,11.110060769651975,13.83423955476916,9.402132592272409,14.127061175279708,12.064297578944338,11.581378197722636,12.201738758171956,14.225035855117063,14.155673304494787,14.009053977567804,-8.100144471592914,-8.149269636954694,-6.546368908416724,-5.317686087118285,-5.17705273025317,-5.667780803344084,-0.8111903158569885,-1.9486769502108656,-1.3101371430271136,-6.087610279169269,-6.405930254043209,-6.113863605928043,-0.1405308762758838,0.14053087627588498,-1.4208265926589352,-1.265891791277354,-5.184058746517462,-4.376338186144691,-4.672328906488678,-4.327164926678478,29.233166993829013,31.430501959221612,32.069499143647384,-0.8311950025937381,-3.6630913368924327,-3.290009670388716
22,1.8756719898636711,1.5482430903931457,1.4005892115819714,3.3415065125697443,0.7475202128793506,2.013031628652304,4.683211680958423,4.41104623205909,3.9870321856315214,2.4381095635387826,-1.6616781279779105,-0.7764314355608777,-8.168822242693407,-7.448363369130603,-4.839249877408957,-4.149978912071751,-2.0056170275944103,-4.237946349481817,-0.267929398005976,0.3293891614410123,0.18610306120624415,-0.8015712396790471,-1.4371901074767763,0.08674142746236364,0.8264040405898779,-1.226820613449015,0.3984269070017272,0.6151647927362761,-0.531668249767139,0.556592663550916,11.028166364350817,5.786117442365718,-5.991661419813294,2.7856401231324384,2.0469652245021863,2.6285675136845152,-1.1578402792419442,1.94590248281998,0.3486613277425221,-0.2654872792390261,0.10822092002450348,-0.916404546866744,-0.059349668941132534,0.05934966894113195,-6.8668489408840605,-7.778976775964807,-2.3667551513111698,-3.0029591703934755,-4.1824032249993435,-2.410723720552542,1.2822902695340266,-2.041769498818168,-0.7835236942165688,-0.9300556181536987,4.053245013456505,3.2875280877485813
23,0.8772498531106205,1.2474176866070563,1.4307816931535464,0.8392063075483996,0.6152669983724313,0.9440208018168916,0.7229137737797094,0.6302946117088473,0.5864731551052442,-0.2705797503274901,-0.3164174329392277,0.5869971832667246,-17.141701670368562,-17.117493657843987,-16.425973601860836,8.152344525130196,8.3851543386015,7.933206913351326,-0.2681385080647889,-0.7084813590248458,-0.8111368413634029,-1.0169480032481752,0.2951559277161427,-1.0917661852828229,1.7817235062532166,1.6626551315014384,2.1923364621080594,1.4500644283365558,1.4481565224612225,2.0154347683056515,-2.1448644705161213,-1.5862560257939191,-1.0820933921537006,-0.04006831854789771,-0.6558139117227273,-0.47985200260085203,-1.063494435867141,-1.36593282444014,-1.1996144960251625,-1.3599240280133058,-0.5633668764209344,-0.5836735987838972,-0.20074343723876897,0.20074343723876786,2.5886024999941193,3.340310397460128,-0.9075881126059804,-0.29397345226248545,0.2237879904182044,-1.447532773899142,-8.024203645096621,-9.23694381420519,-9.885445023010986,-3.610195681365503,-2.8173920344412777,-2.361630433402554
24,4.830854623811173,5.537289152981406,5.6396804582292175,4.240869960454703,4.562206638226773,4.7148736475744375,7.211744644491403,6.510809145264317,7.821367707452767,1.805256918776513,-1.4773731244749841,-0.3278837943015309,-0.7943966245580775,15.850011925184246,11.642784746119508,-1.4687741232874103,0.8208266225728935,-2.1665383941965284,4.146174512512151,4.269853677791638,4.608848717540823,-0.10036474506760368,6.204839184355706,3.909224229021525,0.6740689552825639,-0.3119831718266657,-0.0651979459144505,3.1967641955794597,1.1935930412275857,2.3674055505404907,0.4280202632800508,0.7863122513351436,4.764306865229315,0.1478788470557827,2.6954695238634785,-0.7283172434888933,-0.7453762985418833,-1.3100335798540648,-0.9416339484671856,-1.5292343769872934,0.13626470209383734,-1.5647633939494456,-1.1823782010832162,1.1823782010832182,-5.834375564681152,-2.7381807093552513,-0.09353218769821338,5.429227840052088,1.2930782622929682,3.5644421542836726,24.80722420804668,3.809921064736901,2.969238524368075,-1.1427618079276585,-1.5160455487470843,-2.0659996687194866
25,7.063353181202393,7.348971694789068,7.697963674555148,6.802611002495482,5.240805562072414,6.301323100221082,3.472686615500561,3.4979370690035836,3.358479607443357,-0.5149580949967325,0.561639342958978,-0.046681247962237535,5.769615298155791,6.918666218366799,7.485067664091418,1.7718459608150874,1.0554459243502856,2.536034908194047,3.52636260034761,3.737434638621493,2.0864032995422046,1.7636986715713672,2.01345706421377,2.212923661686601,-0.2335884120008553,-0.041632726165917316,-0.4913255244485849,-0.3803623194320058,-0.6461931499130441,-0.4169395492186725,0.381182505935027,0.7743219003349688,0.7524072685792368,2.080112774019398,2.2429256444408705,2.4355166411728923,5.440445661460347,4.556746711079131,5.629892918735206,4.949446103358087,4.568062680247518,4.188175302350782,-0.1604550735858286,0.16045507358583064,10.690812848112364,10.072280327525847,29.62630207486666,30.61122111421588,31.186722967721906,32.888372241850384,0.5799927469507674,-0.11553330698660927,-0.19258814999472945,-2.203871331994796,-4.835571480769733,-4.614496037235715
26,-4.531984001816377,-5.0268839170467,-4.999797891416764,-2.7241048288165026,-3.5165047473119726,-3.011006330479709,-4.231037555053621,-5.012509266000881,-4.6894484210333305,-1.6455219032776418,0.4269996976383151,1.2185222056393294,-2.1722880234568605,-1.1652454526027023,-1.5808483663551194,1.292389654772931,-0.8275567093207215,1.9565270560346912,-7.481861899043869,-7.777858178478644,-7.520963766595094,-10.3066321434989,-7.567442670639802,-9.20649947260628,-8.415616925867273,-8.126466164588118,-9.096687403917024,-7.012653727360398,-7.0975259558906245,-7.229657217086919,-4.95946583253236,-4.57185508311042,-3.331989637430494,-4.557918956067809,-4.703623718947061,-4.3115347425229,-5.414360650064911,-4.182209203285762,-4.719477334059682,-5.054737328755754,-5.44012552291492,-5.049392311842607,-0.540566049826144,0.5405660498261398,-2.3192186404100856,-2.89062377118302,-3.2843301899938,-2.4443323587161148,-3.008400738217599,-1.3128119350504222,-0.6163703707324689,-2.9500190890458784,-3.3929977128718485,5.917016366232121,-7.388417047016056,-6.2376062649939685
27,5.346235182688503,5.6965002921776025,5.822904818566316,8.064170851954469,8.67550347370639,8.002222340028844,6.804331519495058,7.13749062812686,7.332862038495024,-0.029405395444900076,0.3726862479827837,-0.34328085253789736,2.368217370095309,2.2047326449620708,3.3057638677192385,-2.8302232515572707,-3.533910342509882,-2.434024813068555,-24.745277571007037,-24.62285037387198,-23.94830177340429,-20.911426766583187,-19.35160202253769,-21.636700356658174,-9.82848620563114,-9.018662802260751,-9.568514494835668,5.168922544916589,5.059053566511079,5.10609757639833,-2.4636048534029835,-2.2580997497123643,-2.0682459606727197,8.257072895908427,8.156996704555366,9.229355715315727,8.572220882532498,8.252889476359227,8.009553089806804,9.19449553325346,9.068793437141256,8.911330325154255,0.1085384457092538,-0.10853844570925496,-2.973745501950136,-3.0704542238046617,-4.751464644322447,-3.112539515012725,0.7551439458355043,1.1027546233136103,-14.698906701615709,-17.207895238606365,-17.68085325402364,-3.8736867891360633,-4.623245837897097,-3.973162130048301
28,-6.445855858954237,-6.607605175162353,-7.284559225765675,-6.762976592144113,-6.725132834089979,-6.9143874938080625,-7.493258533217371,-7.0034674480298555,-6.9684715465523865,-2.35836978887712,2.408826754808273,-0.05045696593115569,-5.9855307589371725,-5.097669908002212,-1.1586401945552227,1.2170915452535995,-3.957543184274676,3.0450697938473255,-4.453672380670037,6.472661323212776,-5.609505329625804,6.593697369785782,6.467727202363193,4.274117256906837,6.301774852064541,6.604013147664429,6.125566756302817,-6.861348278714972,-6.626046476843438,-6.659551392412188,5.831734266516758,5.8296548815632825,6.0232163752452275,-4.725916682680056,-4.812928375423735,-4.636966279461474,-2.046084125558331,-2.3903698353211134,-2.1136876703182352,-1.6988041289842752,-2.1852903923499456,-3.146026702910957,-0.6150048273647709,0.6150048273647721,-0.12982997740248287,-2.1904410125284506,-6.914431756913278,-8.490196657178206,-7.438122695437808,-6.746482614172144,-6.104455634250272,-4.648259875082321,-5.5056220777753095,-4.044692773344757,-1.4097043862176406,-0.559334274629657
29,-7.127562738853858,-7.245523663466941,-7.492613154876184,-9.19732963139884,-9.547372838834168,-9.166854669001816,-11.70942177799173,-12.356116466148428,-12.419576020732555,0.3910239078961453,-0.8352688473815759,0.4442449394854197,-0.5968738504473081,-1.5274000081002452,-2.1068051257749207,-1.1508382076393544,0.07574719232696134,-1.9645198939033568,-2.9174698570499817,-2.8555544224824523,-2.6276885008118485,-3.5482930067032314,-1.958700000328056,-2.649120261272168,-2.1200330879171987,-1.2142444081768995,-1.6854151027880275,-1.6415286000488782,-2.064183785152891,-1.5190564069880768,0.044806326221668163,0.42494022208531823,-0.13484059407542953,-27.03330615887059,-27.58356535522354,-28.142664727345505,-36.703102039972975,-35.845895150636885,-36.544742194605945,-32.698434561162365,-31.994312066464865,-31.849075947030897,0.09772697106395717,-0.09772697106395607,-2.070200044933144,-2.2200507384799946,0.9290108678513735,-0.15352423427432468,0.9830368531107858,0.690945418608717,-4.488618366472061,-2.5886477527785545,-2.79485842466426,0.21490387874538347,-0.04697490618189632,0.4054925782924684
30,7.939913543438968,7.957553819429195,7.800009572818947,-14.941673577946224,-15.191102507120533,-14.470572516783928,18.1090625534367,18.41591652525895,18.48634834178092,-0.8837201666922516,0.11049993883727048,0.7732202278549947,-0.3547697068986552,0.042981506115637835,0.2832361124531626,-0.11865416857619275,-1.9387442549400875,0.6350458178391939,-10.417926941889023,-10.823328983123439,-10.851878782459938,-9.8892361042843,-9.926646591540203,-10.372179057411373,-11.126905335728981,-10.968581051718886,-10.834344985073724,-9.8811337556161,-9.699152776870816,-9.565645873439516,-5.743877313721862,-4.385085659047493,-3.3112269180097966,17.186193145857708,17.484962814837832,16.853738495607768,-6.139589390711816,-4.867362974749748,-5.67230852458437,15.484439936447568,17.216722152573492,17.410318212022556,0.5427120316991089,-0.5427120316991086,14.152051148860743,11.449175103366349,2.797197203262306,2.4869629917327085,4.276740224437252,2.7321675783855137,-5.6322965565476935,-7.128081575718475,-7.778110124833463,0.2446284864028403,-5.711543039571958,-4.842457146841613
31,-1.5874632082772404,-1.4506952080290243,-1.6635283256857014,0.025396813364126053,0.10173557374035057,-0.2848638805189921,-1.7426046814469365,-1.4018281773078098,-2.1296763371444976,0.4532908036183605,-0.485654038259376,0.032363234641002735,-9.577917336164267,-10.451461262328776,-10.395654456102946,-1.9545386815401544,-0.7847340496857877,-3.4067305342371887,-3.3750778204101235,-3.908374534419376,-3.314009776030334,-3.0533464358256084,-6.061094614478788,-3.6479597247454048,-3.050243898589295,-3.764343801232971,-2.6206808460353352,-1.340641358733312,-1.0941173044728432,-1.2121479637029424,0.7084600043258934,0.570146655270969,0.3988801189216773,-0.48070057980816105,-0.6317885121945651,-0.30402730027882835,-1.3852594264539488,-1.8383163108527243,-1.3509581565668112,-1.564592997835789,-2.007963049132245,-1.7534202610558165,0.00818760544916722,-0.00818760544916519,2.7743980212865997,2.373783033786248,-19.10302557862548,-20.04006318926848,7.294952305158947,8.070963349069844,-4.853653534625644,-2.8469570584794672,-2.88662853855742,1.5852665340028491,1.5863415280545172,1.8022232947347592
