name,dataset,component,type,description,pvalue,qvalue,precision,recall,f1score,TP,LFC
RNAseq-1_26,RNAseq-1,26,regulatory,fliA,4.83481396747736e-44,1.1603553521945664e-41,0.96,0.3692307692307693,0.5333333333333334,24.0,
RNAseq-1_28,RNAseq-1,28,genomic,b2265|b0593,3.5679487007111983e-06,0.00032468333176471914,,,,,11.655657639427604
RNAseq-1_29,RNAseq-1,29,regulatory,csqR,1.8378496702203832e-26,4.410839208528919e-24,1.0,0.9,0.9473684210526316,9.0,
RNAseq-1_30,RNAseq-1,30,biological,phosphoenolpyruvate-glycerone phosphotransferase activity,3.597990272022701e-09,1.197770961556357e-05,0.42857142857142855,1.0,0.6,3.0,
RNAseq-1_32,RNAseq-1,32,regulatory,yieP,4.0184056405206804e-10,9.644173537249633e-08,0.625,0.2,0.30303030303030304,5.0,
RNAseq-1_33,RNAseq-1,33,regulatory,gadW,1.4340758969187795e-27,3.4417821526050707e-25,0.7333333333333333,0.8461538461538461,0.7857142857142856,11.0,
RNAseq-1_34,RNAseq-1,34,regulatory,yiaJ,5.222512625217575e-29,1.2534030300522183e-26,1.0,0.9090909090909092,0.9523809523809524,10.0,
RNAseq-1_35,RNAseq-1,35,biological,hyperosmotic response,5.75678443522022e-09,1.9164335384848113e-05,1.0,0.375,0.5454545454545454,3.0,
RNAseq-1_36,RNAseq-1,36,biological,lipopolysaccharide core region biosynthetic process,4.046961969202082e-11,1.3472336395473732e-07,0.14516129032258066,0.375,0.2093023255813954,9.0,
RNAseq-1_37,RNAseq-1,37,regulatory,arcA,2.46069470620739e-13,5.905667294897737e-11,0.4324324324324325,0.09876543209876544,0.16080402010050251,16.0,
RNAseq-1_38,RNAseq-1,38,biological,e14 prophage,7.197175162408112e-18,2.395939611565661e-14,0.8,0.3809523809523809,0.5161290322580645,8.0,
RNAseq-1_39,RNAseq-1,39,biological,cytosolic large ribosomal subunit,7.051106012448823e-07,0.002347313191544213,0.14634146341463414,0.1875,0.16438356164383558,6.0,
RNAseq-1_40,RNAseq-1,40,regulatory,cdaR,0.0,0.0,1.0,1.0,1.0,7.0,
RNAseq-1_41,RNAseq-1,41,regulatory,rpoH,5.5470678514767477e-17,1.3312962843544196e-14,1.0,0.08208955223880597,0.1517241379310345,11.0,
RNAseq-1_42,RNAseq-1,42,genomic,b3515,1.5075755624871512e-05,0.0006859468809316537,,,,,6.76437627396027
RNAseq-1_43,RNAseq-1,43,regulatory,lrp,1.3294829956284995e-10,3.190759189508399e-08,0.8571428571428571,0.09090909090909093,0.1643835616438356,6.0,
RNAseq-1_44,RNAseq-1,44,regulatory,ntrC,2.138265031823416e-45,5.131836076376199e-43,0.6341463414634146,0.6190476190476191,0.6265060240963854,26.0,
RNAseq-1_45,RNAseq-1,45,regulatory,nac,8.90626233337948e-23,2.1375029600110747e-20,0.4444444444444444,0.6,0.5106382978723405,12.0,
RNAseq-1_46,RNAseq-1,46,regulatory,cysB,4.510412387453151e-28,1.0824989729887562e-25,0.7368421052631579,0.4827586206896552,0.5833333333333334,14.0,
RNAseq-1_47,RNAseq-1,47,regulatory,nagC,3.013796971542285e-15,7.233112731701486e-13,0.7272727272727273,0.22857142857142854,0.3478260869565217,8.0,
RNAseq-1_48,RNAseq-1,48,regulatory,fecI,8.209063538012624e-16,1.9701752491230294e-13,0.8333333333333334,1.0,0.9090909090909092,5.0,
RNAseq-1_50,RNAseq-1,50,genomic,b1820|b1821|b1822|b1823|b1824|b1825|b1826|b1827|b1829|b1830|b1834|b1835|b1836|b1837|b1838|b1839|b1840|b1841|b1842|b1843|b1844|b1846|b1847|b1848|b1849|b1850|b1851|b1852|b1853|b1854|b1855|b1856|b1857,0.0,0.0,,,,,39.02805143372922
RNAseq-1_51,RNAseq-1,51,biological,enterobactin biosynthetic process,1.2968360594641962e-10,4.317167241956309e-07,0.5714285714285714,0.5714285714285714,0.5714285714285714,4.0,
RNAseq-1_52,RNAseq-1,52,genomic,b0683,4.609726371174183e-06,0.0002097425498884253,,,,,14.441599252037413
RNAseq-1_53,RNAseq-1,53,regulatory,cbl,1.0378196509438943e-17,2.490767162265347e-15,0.8571428571428571,0.8571428571428571,0.8571428571428571,6.0,
RNAseq-1_54,RNAseq-1,54,regulatory,TPP,1.8378496702203832e-26,4.410839208528919e-24,1.0,0.9,0.9473684210526316,9.0,
RNAseq-1_55,RNAseq-1,55,regulatory,cpxR,1.802808995724928e-11,4.326741589739827e-09,0.5333333333333333,0.12698412698412698,0.2051282051282051,8.0,
RNAseq-1_56,RNAseq-1,56,regulatory,xylR,1.3684060917146355e-15,3.284174620115125e-13,0.5,0.8571428571428571,0.631578947368421,6.0,
RNAseq-1_57,RNAseq-1,57,regulatory,his-tRNA,7.116153923068305e-24,1.707876941536393e-21,0.8888888888888888,1.0,0.9411764705882352,8.0,
RNAseq-1_58,RNAseq-1,58,regulatory,glpR,0.0,0.0,1.0,1.0,1.0,8.0,
RNAseq-1_59,RNAseq-1,59,regulatory,purR,1.4012323074385455e-19,3.362957537852509e-17,0.7142857142857143,0.3333333333333333,0.4545454545454545,10.0,
RNAseq-1_60,RNAseq-1,60,regulatory,araC,4.108597889494838e-14,9.860634934787609e-12,0.3888888888888889,0.5,0.4375000000000001,7.0,
RNAseq-1_61,RNAseq-1,61,regulatory,oxyR,1.5597877447266512e-13,3.7434905873439636e-11,1.0,0.1935483870967742,0.3243243243243243,6.0,
RNAseq-1_62,RNAseq-1,62,biological,lipopolysaccharide core region biosynthetic process,8.099529937853819e-11,2.6963335163115357e-07,0.2692307692307692,0.2916666666666667,0.28,7.0,
RNAseq-1_63,RNAseq-1,63,biological,detoxification of copper ion,5.931710427455816e-18,1.974666401300041e-14,0.75,1.0,0.8571428571428571,6.0,
RNAseq-1_64,RNAseq-1,64,regulatory,rpoS,2.714013816163693e-19,6.513633158792864e-17,0.4111111111111111,0.12585034013605442,0.1927083333333333,37.0,
RNAseq-1_65,RNAseq-1,65,regulatory,flhD;flhC,2.4708006849751435e-66,5.929921643940346e-64,0.9736842105263158,0.4743589743589744,0.6379310344827586,37.0,
RNAseq-1_66,RNAseq-1,66,regulatory,rcsA;rcsB,3.1400545727184947e-13,7.536130974524386e-11,0.3043478260869565,0.5,0.3783783783783784,7.0,
RNAseq-1_67,RNAseq-1,67,regulatory,fucR,4.445349196273487e-15,1.0668838071056371e-12,0.42857142857142855,0.8571428571428571,0.5714285714285714,6.0,
RNAseq-1_68,RNAseq-1,68,genomic,b3357,1.51489220471257e-05,0.0004165321919854525,,,,,10.591719888246852
RNAseq-1_69,RNAseq-1,69,genomic,b0002|b4252,1.1559042201181312e-07,6.366914314215322e-06,,,,,-12.9786947850509
RNAseq-1_70,RNAseq-1,70,regulatory,evgA,1.2480177065930595e-23,2.9952424958233426e-21,0.5789473684210527,0.6470588235294118,0.6111111111111113,11.0,
RNAseq-1_71,RNAseq-1,71,regulatory,gntR,8.066421836947632e-22,1.9359412408674319e-19,0.6428571428571429,0.75,0.6923076923076924,9.0,
RNAseq-1_72,RNAseq-1,72,regulatory,nikR,8.209063537997693e-16,1.970175249119446e-13,1.0,0.8333333333333334,0.9090909090909092,5.0,
RNAseq-1_73,RNAseq-1,73,regulatory,metJ,3.1307486206987427e-25,7.513796689676982e-23,0.7142857142857143,0.8333333333333334,0.7692307692307692,10.0,
RNAseq-1_74,RNAseq-1,74,regulatory,fur,3.7019209963636334e-20,8.884610391272719e-18,0.75,0.13513513513513514,0.2290076335877863,15.0,
RNAseq-1_75,RNAseq-1,75,regulatory,fnr,7.08542725168445e-11,1.7005025404042684e-08,0.5,0.057347670250896064,0.10289389067524116,16.0,
RNAseq-1_76,RNAseq-1,76,regulatory,gatR,1.1722542732282016e-12,2.813410255747684e-10,0.2777777777777778,1.0,0.4347826086956522,5.0,
RNAseq-1_77,RNAseq-1,77,regulatory,trpR,1.8284200598231393e-09,4.3882081435755346e-07,0.5714285714285714,0.3333333333333333,0.4210526315789474,4.0,
RNAseq-1_80,RNAseq-1,80,biological,transcriptional attenuation,2.2615938852714198e-08,7.528846044068558e-05,0.25,1.0,0.4,3.0,
RNAseq-1_81,RNAseq-1,81,regulatory,narP,3.834554790419483e-12,9.202931497006761e-10,0.7,0.14285714285714285,0.23728813559322035,7.0,
RNAseq-1_82,RNAseq-1,82,regulatory,narL,2.1124922024491067e-09,5.069981285877858e-07,0.7,0.059829059829059825,0.11023622047244094,7.0,
RNAseq-1_83,RNAseq-1,83,regulatory,trpR,1.6377290641519088e-14,2.0686840115791956e-12,0.6666666666666666,0.5,0.5714285714285715,6.0,
RNAseq-1_85,RNAseq-1,85,regulatory,atoC,5.303055045511234e-13,1.2727332109226963e-10,0.8,1.0,0.8888888888888891,4.0,
RNAseq-1_86,RNAseq-1,86,genomic,b1658|b4252,9.757150187805763e-08,8.879006670903244e-06,,,,,11.797761895485875
RNAseq-1_87,RNAseq-1,87,regulatory,leu-tRNA,5.862742328038777e-21,1.4070581587293063e-18,0.7272727272727273,0.8,0.7619047619047621,8.0,
RNAseq-1_88,RNAseq-1,88,regulatory,cecR,0.0,0.0,1.0,1.0,1.0,4.0,
RNAseq-1_89,RNAseq-1,89,regulatory,srlR,1.590916513657685e-12,1.909099816389222e-10,1.0,0.6666666666666666,0.8,4.0,
RNAseq-1_90,RNAseq-1,90,genomic,b0002|b4252,1.1379115451237707e-05,0.0003451665020208772,,,,,11.534035827994645
RNAseq-2_0,RNAseq-2,0,regulatory,crp,4.0720130649118266e-15,9.772831355788383e-13,0.4805194805194805,0.07872340425531915,0.13528336380255945,37.0,
RNAseq-2_1,RNAseq-2,1,biological,electron transfer activity,3.5561088679283565e-09,1.1838286421333498e-05,0.18,0.1956521739130435,0.1875,9.0,
RNAseq-2_2,RNAseq-2,2,regulatory,rob,5.919552974920431e-19,1.4206927139809034e-16,0.23214285714285715,0.5416666666666666,0.325,13.0,
RNAseq-2_3,RNAseq-2,3,regulatory,nikR,4.924378888788112e-15,1.181850933309147e-12,0.8333333333333334,0.8333333333333334,0.8333333333333334,5.0,
RNAseq-2_5,RNAseq-2,5,regulatory,argR,3.1500389968656323e-22,7.560093592477518e-20,0.7058823529411765,0.3333333333333333,0.4528301886792453,12.0,
RNAseq-2_6,RNAseq-2,6,biological,detoxification of copper ion,9.787322205302075e-17,3.2581995621450605e-13,0.5454545454545454,1.0,0.7058823529411764,6.0,
RNAseq-2_7,RNAseq-2,7,regulatory,narL,4.957253713120103e-38,1.1897408911488246e-35,0.8,0.2393162393162393,0.3684210526315789,28.0,
RNAseq-2_9,RNAseq-2,9,regulatory,his-tRNA,1.6069008141535947e-13,3.856561953968628e-11,0.7142857142857143,0.625,0.6666666666666666,5.0,
RNAseq-2_10,RNAseq-2,10,regulatory,cbl,6.843546306046562e-16,1.6424511134511752e-13,0.5454545454545454,0.8571428571428571,0.6666666666666665,6.0,
RNAseq-2_11,RNAseq-2,11,regulatory,lrp,3.362969940281855e-11,8.071127856676451e-09,0.3225806451612903,0.15151515151515152,0.20618556701030927,10.0,
RNAseq-2_12,RNAseq-2,12,regulatory,tyrR,6.040771631740669e-12,1.4497851916177604e-09,0.625,0.4166666666666667,0.5,5.0,
RNAseq-2_13,RNAseq-2,13,genomic,b0042|b0043|b0044|b0045|b0046|b0047|b0048|b0049|b0050|b0051|b0052|b0053,3.5566945610909784e-08,1.8494811717673088e-06,,,,,-17.983626694691516
RNAseq-2_14,RNAseq-2,14,regulatory,fhlA,1.0414009436147603e-21,2.4993622646754247e-19,0.9090909090909092,0.3448275862068966,0.5000000000000001,10.0,
RNAseq-2_15,RNAseq-2,15,biological,L-lactate dehydrogenase activity,1.4935789382903486e-07,0.0004972124285568568,0.21428571428571427,0.75,0.3333333333333333,3.0,
RNAseq-2_16,RNAseq-2,16,biological,enterobactin biosynthetic process,1.4668721785773978e-14,4.883217482484157e-11,0.1590909090909091,1.0,0.2745098039215686,7.0,
RNAseq-2_17,RNAseq-2,17,regulatory,ntrC,2.1253676249914286e-17,5.1008822999794294e-15,0.4137931034482759,0.2857142857142857,0.3380281690140845,12.0,
RNAseq-2_18,RNAseq-2,18,regulatory,rcsA;rcsB,1.4245528529550557e-12,3.418926847092134e-10,0.1568627450980392,0.5714285714285714,0.2461538461538461,8.0,
RNAseq-2_21,RNAseq-2,21,biological,NADH dehydrogenase complex,3.784373095531917e-23,1.259817803502575e-19,0.625,0.7142857142857143,0.6666666666666666,10.0,
RNAseq-2_22,RNAseq-2,22,regulatory,cysB,1.7571119123116646e-09,4.217068589547995e-07,0.3333333333333333,0.20689655172413796,0.2553191489361702,6.0,
RNAseq-2_23,RNAseq-2,23,regulatory,appY,8.853353071192204e-14,2.124804737086129e-11,0.4,0.6666666666666666,0.5,6.0,
RNAseq-2_24,RNAseq-2,24,regulatory,flhD;flhC,6.79340943411202e-30,1.6304182641868848e-27,0.7407407407407407,0.2564102564102564,0.3809523809523809,20.0,
RNAseq-2_25,RNAseq-2,25,regulatory,cysB,5.6426884379853126e-36,1.3542452251164754e-33,0.5,0.6896551724137931,0.5797101449275363,20.0,
RNAseq-2_26,RNAseq-2,26,regulatory,trpR,1.1688751474663613e-18,2.805300353919267e-16,0.5714285714285714,0.6666666666666666,0.6153846153846153,8.0,
RNAseq-2_27,RNAseq-2,27,regulatory,soxS,1.8584908180947557e-31,4.460377963427415e-29,0.3962264150943397,0.5526315789473685,0.4615384615384616,21.0,
RNAseq-2_29,RNAseq-2,29,genomic,b0375|b0377|b0378|b0379|b0380|b0381|b0382|b0383|b0384|b0385|b0386,8.305668966945845e-05,0.004318947862811839,,,,,25.443075441326336
RNAseq-2_30,RNAseq-2,30,regulatory,rpoH,8.394087516035002e-22,2.0145810038484006e-19,0.9375,0.11194029850746268,0.2,15.0,
RNAseq-2_31,RNAseq-2,31,biological,structural constituent of ribosome,1.2338209791123226e-46,4.107390039464922e-43,0.6923076923076923,0.5625,0.6206896551724138,27.0,
RNAseq-2_32,RNAseq-2,32,biological,phosphate ion transport,1.2686513699152105e-06,0.0021116702052238674,0.06976744186046513,1.0,0.13043478260869565,3.0,
RNAseq-2_34,RNAseq-2,34,regulatory,malT,2.3342668766503425e-15,5.602240503960821e-13,0.3181818181818182,0.7777777777777778,0.4516129032258064,7.0,
RNAseq-2_35,RNAseq-2,35,regulatory,zur,4.108636300775324e-13,9.86072712186078e-11,0.3333333333333333,1.0,0.5,5.0,
RNAseq-2_36,RNAseq-2,36,biological,trimethylamine-N-oxide reductase (cytochrome c) activity,1.1957663669787671e-06,0.0039807062356723155,0.6666666666666666,0.6666666666666666,0.6666666666666666,2.0,
RNAseq-2_37,RNAseq-2,37,regulatory,UTP,1.0096517788545318e-18,2.423164269250876e-16,0.6363636363636364,0.875,0.7368421052631579,7.0,
RNAseq-2_38,RNAseq-2,38,biological,L-glutamine transmembrane transporter activity,5.979859832058073e-06,0.006635651126973775,0.2,1.0,0.33333333333333337,2.0,
RNAseq-2_39,RNAseq-2,39,regulatory,gadX,3.367111347046588e-30,8.081067232911812e-28,0.3829787234042553,0.6666666666666666,0.4864864864864865,18.0,
RNAseq-2_40,RNAseq-2,40,regulatory,dpiA,2.1061074076524443e-10,5.054657778365866e-08,0.29411764705882354,0.5,0.3703703703703704,5.0,
RNAseq-2_41,RNAseq-2,41,regulatory,purR,3.4102990041130137e-10,5.391618138140667e-08,0.28,0.2333333333333333,0.2545454545454545,7.0,
RNAseq-2_42,RNAseq-2,42,regulatory,ypdB,0.0,0.0,1.0,1.0,1.0,1.0,
RNAseq-2_43,RNAseq-2,43,regulatory,metJ,8.492008015926495e-11,2.038081923822359e-08,0.4166666666666667,0.4166666666666667,0.4166666666666667,5.0,
RNAseq-2_44,RNAseq-2,44,regulatory,rpoS,1.2609685155216855e-20,3.0263244372520447e-18,0.3207547169811321,0.17346938775510204,0.22516556291390727,51.0,
RNAseq-2_45,RNAseq-2,45,regulatory,fur,1.3515936783866204e-61,3.243824828127889e-59,0.8269230769230769,0.38738738738738737,0.5276073619631901,43.0,
RNAseq-2_47,RNAseq-2,47,regulatory,arcA,2.543645659104568e-13,6.104749581850962e-11,0.3953488372093023,0.10493827160493828,0.16585365853658535,17.0,
RNAseq-2_50,RNAseq-2,50,regulatory,tdcR,1.3684060917146355e-15,1.6420873100575626e-13,0.5,0.8571428571428571,0.631578947368421,6.0,
full-dataset-ind_0,full-dataset-ind,0,regulatory,lrp,9.863467688454631e-16,2.367232245229112e-13,0.5789473684210527,0.16666666666666666,0.2588235294117647,11.0,
full-dataset-ind_1,full-dataset-ind,1,regulatory,tdcA,0.0,0.0,1.0,1.0,1.0,7.0,
full-dataset-ind_2,full-dataset-ind,2,genomic,b3751|b1337|b1338|b1339|b1340|b1341|b1342|b1343|b1344|b1345|b1346|b1347|b1348|b1349|b1350|b1351|b1352|b1355|b1356|b1357|b1358|b1359|b1360|b1361|b1362|b1363|b1365|b1366|b1368|b1370|b1372|b1374|b1375|b1377|b1378|b1379|b1380|b1381|b1382|b1383|b1384|b1385|b1386|b1387|b1388|b1389|b1390|b1391|b1392|b1393|b1394|b1395|b1396|b1397|b1398|b1399|b1400|b1406|b1407|b1408|b1409|b1410|b1411|b1412|b1413|b1414|b1415|b1418|b1419|b1420|b1424|b1426|b1427|b1428|b1429|b1430|b1431|b1432|b1434|b1435|b1436|b1438|b1439|b1440|b1441|b1442|b1444|b1445|b1446|b1447|b1448|b1449|b1451|b1452|b1454|b1455|b1456|b1459_1|b1461|b1463|b1464|b1465|b1466|b1467|b1468|b1469|b1471_1|b1472|b1473|b1475|b1476|b1477|b1479|b1480|b1482|b1483|b1484|b1485|b1487|b1488|b1490|b1491|b1492|b1493|b1494|b1495|b1496|b1497|b1498|b1499|b1500|b1501|b4493_1,0.002129824783726919,0.014549536911110916,,,,,9.765653515638768
full-dataset-ind_3,full-dataset-ind,3,regulatory,purR,1.4596608021057678e-28,3.5031859250538437e-26,0.6521739130434783,0.5,0.5660377358490566,15.0,
full-dataset-ind_4,full-dataset-ind,4,regulatory,yiaJ,5.743414401236098e-28,1.3784194562966632e-25,0.9090909090909092,0.9090909090909092,0.9090909090909092,10.0,
full-dataset-ind_5,full-dataset-ind,5,regulatory,fliA,6.049771291430609e-50,1.4519451099433464e-47,0.9642857142857144,0.4153846153846154,0.5806451612903226,27.0,
full-dataset-ind_7,full-dataset-ind,7,regulatory,nadR,4.111988882298097e-10,9.868773317515432e-08,1.0,0.75,0.8571428571428571,3.0,
full-dataset-ind_8,full-dataset-ind,8,regulatory,nrdR,1.7795131282343888e-17,4.270831507762535e-15,1.0,0.6666666666666666,0.8,6.0,
full-dataset-ind_9,full-dataset-ind,9,genomic,b3357,0.0023023831975982345,0.04288638826942992,,,,,5.92308168123788
full-dataset-ind_10,full-dataset-ind,10,regulatory,fur,3.3298382143366876e-49,7.991611714408051e-47,0.813953488372093,0.3153153153153153,0.4545454545454545,35.0,
full-dataset-ind_12,full-dataset-ind,12,regulatory,ntrC,1.1638646102892514e-10,2.7932750646942036e-08,1.0,0.11904761904761905,0.21276595744680848,5.0,
full-dataset-ind_14,full-dataset-ind,14,regulatory,nagC,1.5512952805668255e-23,3.7231086733603816e-21,0.65,0.37142857142857133,0.4727272727272728,13.0,
full-dataset-ind_15,full-dataset-ind,15,regulatory,cysB,2.1294933187968917e-14,5.110783965112541e-12,0.7777777777777778,0.2413793103448276,0.368421052631579,7.0,
full-dataset-ind_16,full-dataset-ind,16,regulatory,gntR,7.849050004017746e-10,1.8837720009642594e-07,0.6666666666666666,0.3333333333333333,0.4444444444444444,4.0,
full-dataset-ind_17,full-dataset-ind,17,regulatory,gadW,4.568737437633905e-20,1.0293158197283827e-17,0.8,0.6153846153846154,0.6956521739130435,8.0,
full-dataset-ind_18,full-dataset-ind,18,regulatory,ygbI,1.723903342982663e-14,4.137368023158391e-12,0.5555555555555556,1.0,0.7142857142857143,5.0,
full-dataset-ind_19,full-dataset-ind,19,regulatory,dpiA,2.0664596201646022e-13,4.959503088395046e-11,0.8333333333333334,0.5,0.625,5.0,
full-dataset-ind_20,full-dataset-ind,20,regulatory,ile-tRNA,3.0623182382379825e-21,7.3495637717711575e-19,1.0,0.875,0.9333333333333332,7.0,
full-dataset-ind_22,full-dataset-ind,22,genomic,b2265|b0593,5.339431163431385e-06,0.0009664370405810807,,,,,12.549338617600277
full-dataset-ind_23,full-dataset-ind,23,biological,CP4-44 prophage,8.635176652843056e-09,2.8746503077314533e-05,1.0,0.3333333333333333,0.5,3.0,
full-dataset-ind_24,full-dataset-ind,24,regulatory,fadR,1.8026916718151158e-18,4.326460012356279e-16,0.6428571428571429,0.4090909090909091,0.5000000000000001,9.0,
full-dataset-ind_25,full-dataset-ind,25,regulatory,galR,2.0664596201646022e-13,2.479751544197523e-11,0.8333333333333334,0.5,0.625,5.0,
full-dataset-ind_26,full-dataset-ind,26,regulatory,araC,1.42047616125525e-23,3.4091427870125995e-21,0.6666666666666666,0.7142857142857143,0.6896551724137929,10.0,
full-dataset-ind_28,full-dataset-ind,28,regulatory,narP,2.339042449994764e-34,5.613701879987433e-32,1.0,0.3469387755102041,0.5151515151515151,17.0,
full-dataset-ind_29,full-dataset-ind,29,regulatory,xylR,1.3684060917146355e-15,3.284174620115125e-13,0.5,0.8571428571428571,0.631578947368421,6.0,
full-dataset-ind_30,full-dataset-ind,30,regulatory,argR,2.866050338585803e-37,6.878520812605927e-35,0.9,0.5,0.6428571428571429,18.0,
full-dataset-ind_32,full-dataset-ind,32,genomic,b0375|b0377|b0378|b0379|b0380|b0381|b0382|b0383|b0384|b0385|b0386,7.763263332183358e-08,1.4051506631251874e-05,,,,,21.43069863275937
full-dataset-ind_33,full-dataset-ind,33,regulatory,cdaR,3.0623182382419867e-21,7.349563771780767e-19,0.875,1.0,0.9333333333333332,7.0,
