,dataset,component,type,description,pvalue,qvalue,precision,recall,f1score,TP
combined_18,combined,18,regulatory,ygbI,1.723903342982663e-14,4.7407341932023236e-12,0.5555555555555556,1.0,0.7142857142857143,5.0
combined_19,combined,19,regulatory,dpiA,2.0664596201646022e-13,5.682763955452657e-11,0.8333333333333334,0.5,0.625,5.0
combined_20,combined,20,regulatory,ile-tRNA,3.0623182382379825e-21,8.421375155154451e-19,1.0,0.875,0.9333333333333332,7.0
combined_21,combined,21,uncharacterized,,,,,,,
combined_22,combined,22,functional,menaquinone biosynthetic process,1.2302578086913188e-07,0.0004096758502942092,0.6,0.3,0.4,3.0
combined_23,combined,23,functional,CP4-44 prophage,8.635176652843056e-09,2.8755138253967382e-05,1.0,0.3333333333333333,0.5,3.0
combined_24,combined,24,regulatory,fadR,1.8026916718151158e-18,4.957402097491568e-16,0.6428571428571429,0.4090909090909091,0.5000000000000001,9.0
combined_25,combined,25,regulatory,galR,2.0664596201646022e-13,2.8413819777263287e-11,0.8333333333333334,0.5,0.625,5.0
combined_26,combined,26,regulatory,araC,1.42047616125525e-23,3.906309443451937e-21,0.6666666666666666,0.7142857142857143,0.6896551724137929,10.0
combined_27,combined,27,uncharacterized,,,,,,,
combined_28,combined,28,regulatory,narP,2.339042449994764e-34,6.432366737485603e-32,1.0,0.3469387755102041,0.5151515151515151,17.0
combined_29,combined,29,regulatory,xylR,1.3684060917146355e-15,3.7631167522152476e-13,0.5,0.8571428571428571,0.631578947368421,6.0
combined_30,combined,30,regulatory,argR,2.866050338585803e-37,7.881638431110955e-35,0.9,0.5,0.6428571428571429,18.0
combined_31,combined,31,uncharacterized,,,,,,,
combined_32,combined,32,uncharacterized,,,,,,,
combined_33,combined,33,regulatory,cdaR,3.0623182382419867e-21,8.421375155165462e-19,0.875,1.0,0.9333333333333332,7.0
combined_34,combined,34,regulatory,arcA,8.659923693328896e-09,2.3814790156654462e-06,0.2542372881355932,0.0925925925925926,0.13574660633484165,15.0
combined_35,combined,35,uncharacterized,,,,,,,
combined_36,combined,36,regulatory,pdhR,5.848414383778028e-13,5.950808416555965e-11,1.0,0.15789473684210525,0.2727272727272727,6.0
combined_37,combined,37,regulatory,dhaR,1.644477369603838e-09,4.522312766410554e-07,0.75,0.75,0.75,3.0
combined_38,combined,38,uncharacterized,,,,,,,
combined_39,combined,39,uncharacterized,,,,,,,
combined_40,combined,40,regulatory,flhD;flhC,4.314535701834733e-38,1.1864973180045516e-35,0.8275862068965517,0.3076923076923077,0.44859813084112143,24.0
combined_41,combined,41,functional,formate dehydrogenase (quinone) activity,4.110397965794765e-09,6.843812613048285e-06,0.75,0.6,0.6666666666666665,3.0
combined_42,combined,42,regulatory,fliZ,1.5909165136634728e-12,4.37502041257455e-10,1.0,0.2631578947368421,0.4166666666666667,5.0
combined_43,combined,43,uncharacterized,,,,,,,
combined_44,combined,44,uncharacterized,,,,,,,
combined_45,combined,45,uncharacterized,,,,,,,
combined_46,combined,46,functional,sulfurtransferase complex,2.0806663744497045e-07,0.0006928619026917518,0.125,1.0,0.2222222222222222,3.0
combined_47,combined,47,regulatory,csqR,0.0,0.0,1.0,1.0,1.0,10.0
combined_48,combined,48,regulatory,narL,3.008163230510176e-12,8.272448883902983e-10,0.3939393939393939,0.1111111111111111,0.17333333333333334,13.0
combined_49,combined,49,regulatory,tyrR,1.368406091711232e-15,3.7631167522058883e-13,0.8571428571428571,0.5,0.631578947368421,6.0
combined_50,combined,50,functional,"proton-transporting ATP synthase activity, rotational mechanism",3.0623182382379825e-21,1.0197519733332482e-17,1.0,0.875,0.9333333333333332,7.0
combined_51,combined,51,regulatory,thr-tRNA,4.1119888823116536e-10,1.1307969426357048e-07,0.75,1.0,0.8571428571428571,3.0
combined_52,combined,52,functional,lipopolysaccharide core region biosynthetic process,2.4526241331968824e-14,8.167238363545619e-11,0.4444444444444444,0.3333333333333333,0.38095238095238104,8.0
combined_53,combined,53,uncharacterized,,,,,,,
combined_54,combined,54,regulatory,torR,2.2615938852645105e-08,6.219383184477402e-06,1.0,0.25,0.4,3.0
combined_55,combined,55,regulatory,dksA,9.198392046546284e-11,2.529557812800228e-08,0.25925925925925924,0.12962962962962962,0.1728395061728395,14.0
combined_56,combined,56,regulatory,cysB,2.7925820253221556e-19,7.679600569635928e-17,0.6666666666666666,0.3448275862068966,0.4545454545454545,10.0
combined_57,combined,57,regulatory,narL,1.3525643452071376e-16,3.719551949319628e-14,0.8,0.10256410256410256,0.18181818181818185,12.0
combined_58,combined,58,regulatory,fucR,1.8308045088722096e-14,5.034712399398577e-12,0.35294117647058826,0.8571428571428571,0.5,6.0
combined_59,combined,59,regulatory,galR,1.2346622809082985e-09,1.6976606362489107e-07,0.10909090909090907,0.6,0.1846153846153846,6.0
combined_60,combined,60,regulatory,gcvA,1.644477369603838e-09,4.522312766410554e-07,0.75,0.75,0.75,3.0
combined_61,combined,61,regulatory,fnr,3.4448397501306394e-14,9.473309312859256e-12,0.5121951219512195,0.07526881720430108,0.13124999999999998,21.0
combined_62,combined,62,uncharacterized,,,,,,,
combined_63,combined,63,regulatory,fur,5.386295231317613e-25,1.4812311886123437e-22,0.7307692307692307,0.17117117117117114,0.2773722627737226,19.0
combined_64,combined,64,functional,e14 prophage,2.040007191969228e-16,6.793223949257529e-13,0.6153846153846154,0.3809523809523809,0.4705882352941176,8.0
combined_65,combined,65,regulatory,ypdB,0.0,0.0,1.0,1.0,1.0,1.0
combined_66,combined,66,regulatory,malT,6.403068251088436e-23,1.76084376904932e-20,0.8888888888888888,0.8888888888888888,0.8888888888888888,8.0
combined_67,combined,67,regulatory,narP,3.1790230887206833e-15,8.742313493981879e-13,0.8888888888888888,0.16326530612244894,0.27586206896551724,8.0
combined_68,combined,68,regulatory,rpoE,2.2771233406484143e-11,6.262089186783139e-09,1.0,0.05833333333333333,0.11023622047244094,7.0
combined_69,combined,69,regulatory,cra,4.9540101255111745e-12,1.3623527845155733e-09,0.6666666666666666,0.1095890410958904,0.18823529411764706,8.0
combined_70,combined,70,functional,DNA polymerase V complex,1.3288577404573524e-07,0.00044250962757229833,1.0,1.0,1.0,2.0
combined_71,combined,71,uncharacterized,,,,,,,
combined_72,combined,72,regulatory,fur,1.1040246014114595e-19,3.0360676538815145e-17,0.64,0.14414414414414414,0.2352941176470588,16.0
combined_73,combined,73,regulatory,torR,2.2615938852645105e-08,6.219383184477402e-06,1.0,0.25,0.4,3.0
combined_74,combined,74,regulatory,bluR,0.0,0.0,1.0,1.0,1.0,4.0
combined_75,combined,75,regulatory,oxyR,1.5597877447266512e-13,2.6396407987736952e-11,1.0,0.1935483870967742,0.3243243243243243,6.0
combined_76,combined,76,regulatory,soxS,1.0061504036420884e-22,2.7669136100157433e-20,0.3555555555555556,0.42105263157894735,0.3855421686746988,16.0
combined_77,combined,77,uncharacterized,,,,,,,
combined_78,combined,78,regulatory,trpR,3.913884657687169e-22,1.0763182808639713e-19,1.0,0.6666666666666666,0.8,8.0
combined_79,combined,79,regulatory,puuR,0.0,0.0,1.0,1.0,1.0,6.0
combined_80,combined,80,regulatory,lrp,1.9248139341801013e-11,5.293238318995279e-09,1.0,0.09090909090909093,0.16666666666666669,6.0
combined_81,combined,81,regulatory,fadR,8.618462511276546e-09,2.3700771906010504e-06,0.2,0.2727272727272727,0.23076923076923075,6.0
combined_82,combined,82,uncharacterized,,,,,,,
combined_83,combined,83,regulatory,fecI,8.209063538012624e-16,2.257492472953472e-13,0.8333333333333334,1.0,0.9090909090909092,5.0
combined_84,combined,84,regulatory,appY,1.314062514205949e-24,3.6136719140663593e-22,0.6923076923076923,1.0,0.8181818181818181,9.0
combined_85,combined,85,uncharacterized,,,,,,,
combined_86,combined,86,functional,e14 prophage,1.2302545063556566e-29,4.096747506164337e-26,1.0,0.5714285714285714,0.7272727272727273,12.0
combined_87,combined,87,regulatory,his-tRNA,7.116153923068305e-24,1.9569423288437838e-21,0.8888888888888888,1.0,0.9411764705882352,8.0
combined_88,combined,88,uncharacterized,,,,,,,
combined_89,combined,89,regulatory,rpoS,2.841094351666951e-23,7.813009467084115e-21,0.4651162790697674,0.1360544217687075,0.2105263157894737,40.0
combined_90,combined,90,uncharacterized,,,,,,,
combined_91,combined,91,regulatory,cusR,1.6377290641519088e-14,2.2518774632088744e-12,0.6666666666666666,0.5,0.5714285714285715,6.0
combined_92,combined,92,regulatory,gadW,1.1180428481094037e-15,3.039177682257787e-13,0.5384615384615384,0.5384615384615384,0.5384615384615384,7.0
combined_93,combined,93,regulatory,rcsA;rcsB,1.3481299168821716e-14,3.707357271425971e-12,0.26666666666666666,0.5714285714285714,0.3636363636363637,8.0
combined_94,combined,94,regulatory,narL,1.1708614824771447e-17,3.219869076812148e-15,1.0,0.09401709401709403,0.17187499999999994,11.0
combined_95,combined,95,functional,DLP12 prophage,5.813144990905997e-10,1.9357772819716974e-06,0.14285714285714285,0.4117647058823529,0.21212121212121207,7.0
combined_96,combined,96,regulatory,ntrC,1.1871419024886283e-08,3.2646402318437282e-06,1.0,0.09523809523809523,0.17391304347826084,4.0
combined_97,combined,97,regulatory,gntR,8.066421836947632e-22,2.2182660051605985e-19,0.6428571428571429,0.75,0.6923076923076924,9.0
combined_98,combined,98,regulatory,leu-tRNA,3.447806685960138e-14,9.48146838639038e-12,1.0,0.5,0.6666666666666666,5.0
combined_99,combined,99,regulatory,mraZ,8.925564207803153e-23,2.454530157145868e-20,0.175,0.875,0.29166666666666663,14.0
combined_100,combined,100,functional,asparagine biosynthetic process,1.3288577404573536e-06,0.0022125481378614943,0.4,1.0,0.5714285714285715,2.0
combined_101,combined,101,regulatory,arcA,3.0720042971057174e-11,8.44801181704072e-09,0.6666666666666666,0.061728395061728385,0.11299435028248588,10.0
combined_102,combined,102,regulatory,iscR,8.616952743043635e-11,1.1848310021684996e-08,0.5454545454545454,0.1875,0.2790697674418605,6.0
combined_103,combined,103,regulatory,flhD;flhC,4.142433612139053e-36,1.1391692433382393e-33,0.88,0.28205128205128205,0.4271844660194175,22.0
combined_104,combined,104,regulatory,rbsR,1.2448323638504869e-16,3.4232890005888386e-14,0.8571428571428571,0.6666666666666666,0.75,6.0
combined_105,combined,105,regulatory,glpR,0.0,0.0,1.0,1.0,1.0,8.0
combined_106,combined,106,regulatory,nikR,8.209063537997693e-16,2.257492472949365e-13,1.0,0.8333333333333334,0.9090909090909092,5.0
combined_107,combined,107,uncharacterized,,,,,,,
combined_108,combined,108,regulatory,lexA,1.406684848570204e-34,3.8683833335680616e-32,0.6470588235294118,0.3928571428571429,0.4888888888888888,22.0
combined_109,combined,109,regulatory,zur,6.3209789242697e-14,1.7382692041741675e-11,0.4545454545454545,1.0,0.625,5.0
combined_110,combined,110,uncharacterized,,,,,,,
combined_111,combined,111,functional,heme transport,3.613970791409163e-13,1.2034522735392515e-09,0.7142857142857143,0.5555555555555556,0.6250000000000001,5.0
combined_112,combined,112,regulatory,rpoH,1.6953901187280133e-48,4.662322826502037e-46,0.9189189189189191,0.2537313432835821,0.3976608187134503,34.0
combined_113,combined,113,functional,ferric-enterobactin transport,4.6683282841276037e-07,0.0015545533186144922,0.125,0.4444444444444444,0.1951219512195122,4.0
combined_114,combined,114,regulatory,birA,4.1119888823116536e-10,1.1307969426357048e-07,0.75,1.0,0.8571428571428571,3.0
combined_115,combined,115,uncharacterized,,,,,,,
combined_116,combined,116,regulatory,dksA,7.543440050381426e-60,2.0744460138548926e-57,0.8076923076923077,0.3888888888888889,0.525,42.0
combined_117,combined,117,functional,hyperosmotic response,2.3004864909580808e-08,7.660620014890409e-05,0.75,0.375,0.5,3.0
combined_118,combined,118,regulatory,mazE,1.233596664693499e-08,1.6961954139535613e-06,0.3,1.0,0.4615384615384615,3.0
combined_119,combined,119,regulatory,gadX,1.7553772689710238e-18,4.827287489670315e-16,1.0,0.2962962962962963,0.4571428571428571,8.0
combined_120,combined,120,regulatory,cysB,1.0109705758010179e-30,2.7801690834528e-28,0.53125,0.5862068965517241,0.5573770491803278,17.0
combined_121,combined,121,uncharacterized,,,,,,,
combined_122,combined,122,regulatory,arcA,3.1463357232416152e-12,8.652423238914441e-10,0.7692307692307693,0.061728395061728385,0.1142857142857143,10.0
combined_123,combined,123,regulatory,UTP,1.0176100109987835e-21,2.798427530246655e-19,0.6153846153846154,1.0,0.7619047619047621,8.0
combined_124,combined,124,uncharacterized,,,,,,,
combined_125,combined,125,regulatory,gutM,8.209063537997693e-16,1.1287462364746825e-13,1.0,0.8333333333333334,0.9090909090909092,5.0
combined_126,combined,126,regulatory,nrdR,1.0557799011618416e-10,2.903394728195064e-08,0.29411764705882354,0.5555555555555556,0.3846153846153846,5.0
combined_127,combined,127,regulatory,glcC,8.209063537997693e-16,2.257492472949365e-13,1.0,0.8333333333333334,0.9090909090909092,5.0
combined_128,combined,128,regulatory,gatR,1.08359638701767e-13,2.979890064298592e-11,0.4166666666666667,1.0,0.5882352941176471,5.0
combined_129,combined,129,uncharacterized,,,,,,,
combined_130,combined,130,regulatory,evgA,7.243375234745621e-25,1.9919281895550457e-22,0.6875,0.6470588235294118,0.6666666666666667,11.0
combined_131,combined,131,regulatory,nac,2.80470461746717e-27,7.712937698034716e-25,0.4666666666666667,0.7,0.56,14.0
combined_132,combined,132,regulatory,narP,5.987695201729084e-10,1.646616180475498e-07,0.6,0.12244897959183673,0.20338983050847456,6.0
combined_133,combined,133,regulatory,phoP,8.539813578972922e-11,2.3484487342175536e-08,0.28125,0.1836734693877551,0.22222222222222224,9.0
combined_134,combined,134,regulatory,prpR,2.6509802518758067e-12,7.29019569265847e-10,0.8,0.8,0.8000000000000002,4.0
combined_135,combined,135,uncharacterized,,,,,,,
combined_136,combined,136,regulatory,betI,2.17160104113685e-09,5.971902863126337e-07,0.14285714285714285,1.0,0.25,4.0
combined_137,combined,137,functional,enterobactin biosynthetic process,1.2968360594641962e-10,4.318464078015773e-07,0.5714285714285714,0.5714285714285714,0.5714285714285714,4.0
combined_138,combined,138,uncharacterized,,,,,,,
combined_139,combined,139,uncharacterized,,,,,,,
combined_140,combined,140,regulatory,TPP,0.0,0.0,1.0,1.0,1.0,10.0
combined_141,combined,141,uncharacterized,,,,,,,
combined_142,combined,142,regulatory,allR,4.976023646095831e-16,1.3684065026763536e-13,0.6666666666666666,0.75,0.7058823529411765,6.0
combined_143,combined,143,regulatory,spermidine,0.0,0.0,1.0,1.0,1.0,5.0
combined_144,combined,144,regulatory,oxyR,8.008933073565139e-15,2.202456595230413e-12,0.875,0.2258064516129032,0.35897435897435903,7.0
combined_145,combined,145,regulatory,phoB,3.815246488386567e-12,1.049192784306306e-09,1.0,0.1176470588235294,0.21052631578947367,6.0
combined_146,combined,146,regulatory,atoC,7.424277063715705e-12,2.041676192521819e-09,0.5,1.0,0.6666666666666666,4.0
combined_147,combined,147,uncharacterized,,,,,,,
combined_148,combined,148,regulatory,cpxR,3.0287158766302583e-20,8.328968660733209e-18,0.4324324324324325,0.25396825396825395,0.32,16.0
combined_149,combined,149,regulatory,fhlA,9.509725464382612e-23,2.6151745027052182e-20,1.0,0.3448275862068966,0.5128205128205129,10.0
combined_150,combined,150,regulatory,narL,2.306445832407633e-11,6.34272603912099e-09,0.8,0.06837606837606837,0.12598425196850396,8.0
combined_151,combined,151,regulatory,lsrR,2.134037523066641e-20,5.868603188433264e-18,0.5714285714285714,0.8888888888888888,0.6956521739130435,8.0
combined_152,combined,152,regulatory,metJ,2.502243587642766e-24,6.881169866017607e-22,0.625,0.8333333333333334,0.7142857142857143,10.0
combined_153,combined,153,regulatory,yieP,4.0184056405206804e-10,1.1050615511431868e-07,0.625,0.2,0.30303030303030304,5.0
combined_154,combined,154,regulatory,lldR,0.0,0.0,1.0,1.0,1.0,3.0
combined_155,combined,155,regulatory,ntrC,9.489166147766324e-42,2.6095206906357395e-39,0.71875,0.5476190476190477,0.6216216216216217,23.0
combined_156,combined,156,regulatory,cra,8.22200172668386e-15,2.261050474838061e-12,0.6666666666666666,0.136986301369863,0.2272727272727273,10.0
combined_157,combined,157,uncharacterized,,,,,,,
combined_158,combined,158,regulatory,soxS,8.697837257341496e-40,2.391905245768912e-37,0.44642857142857145,0.6578947368421053,0.5319148936170213,25.0
combined_159,combined,159,functional,amyloid fibril formation,3.986573221372047e-07,0.0013275288827168915,0.6666666666666666,1.0,0.8,2.0
combined_160,combined,160,regulatory,mlc,4.662826215928056e-10,1.2822772093802154e-07,0.5714285714285714,0.4444444444444444,0.5,4.0
combined_161,combined,161,uncharacterized,,,,,,,
combined_162,combined,162,regulatory,cytR,9.147977598923299e-21,2.5156938397039073e-18,0.8888888888888888,0.6153846153846154,0.7272727272727274,8.0
combined_163,combined,163,functional,detoxification of copper ion,1.9932866106914397e-06,0.006637644413602493,1.0,0.3333333333333333,0.5,2.0
combined_164,combined,164,functional,enterobacterial common antigen biosynthetic process,2.669114381824246e-07,0.0008888150891474741,0.14285714285714285,0.4444444444444444,0.21621621621621626,4.0
combined_165,combined,165,uncharacterized,,,,,,,
combined_166,combined,166,uncharacterized,,,,,,,
combined_167,combined,167,regulatory,iclR,4.111988882298097e-10,1.1307969426319767e-07,1.0,0.75,0.8571428571428571,3.0
combined_168,combined,168,regulatory,nsrR,2.703219311786541e-09,7.433853107412988e-07,1.0,0.06493506493506493,0.12195121951219512,5.0
combined_169,combined,169,uncharacterized,,,,,,,
combined_170,combined,170,uncharacterized,,,,,,,
combined_171,combined,171,functional,nitrate reductase complex,4.110397965776133e-09,1.3687625226034524e-05,0.6,0.75,0.6666666666666665,3.0
combined_172,combined,172,regulatory,treR,0.0,0.0,1.0,1.0,1.0,2.0
combined_173,combined,173,regulatory,oxyR,1.0648923576727373e-08,2.9284539836000267e-06,0.2727272727272727,0.1935483870967742,0.22641509433962265,6.0
combined_174,combined,174,functional,cytosolic large ribosomal subunit,6.054185442217403e-07,0.002016043752258395,0.15,0.1875,0.16666666666666666,6.0
combined_175,combined,175,uncharacterized,,,,,,,
combined_176,combined,176,uncharacterized,,,,,,,
combined_177,combined,177,uncharacterized,,,,,,,
combined_178,combined,178,uncharacterized,,,,,,,
combined_179,combined,179,functional,acetate biosynthetic process,2.790601254960438e-06,0.009292702179018258,0.2857142857142857,1.0,0.4444444444444445,2.0
combined_180,combined,180,uncharacterized,,,,,,,
