,dataset,curated,component,type,description,pvalue,qvalue,precision,recall,f1score,TP,LFC
combined_24,combined,,24,regulatory,fadR,1.80269167181512E-18,4.34448692907443E-16,0.642857142857143,0.409090909090909,0.5,9,
combined_25,combined,,25,regulatory,galR,2.0664596201646E-13,2.49008384229835E-11,0.833333333333333,0.5,0.625,5,
combined_26,combined,,26,regulatory,araC,1.42047616125525E-23,3.42334754862515E-21,0.666666666666667,0.714285714285714,0.689655172413793,10,
combined_27,combined,,27,uncharacterized,,,,,,,,
combined_28,combined,1,28,regulatory,narL,4.30412584014013E-27,5.18647163736886E-25,1,0.145299145299145,0.253731343283582,17,
combined_29,combined,,29,regulatory,xylR,1.36840609171464E-15,3.29785868103227E-13,0.5,0.857142857142857,0.631578947368421,6,
combined_30,combined,,30,regulatory,argR,2.8660503385858E-37,6.90718131599179E-35,0.9,0.5,0.642857142857143,18,
combined_31,combined,,31,uncharacterized,,,,,,,,
combined_32,combined,1,32,genomic,b0375|b0377|b0378|b0379|b0380|b0381|b0382|b0383|b0384|b0385|b0386,7.76326333218336E-08,1.40515066312519E-05,,,,,21.4306986327594
combined_33,combined,,33,regulatory,cdaR,3.06231823824199E-21,7.38018695416319E-19,0.875,1,0.933333333333333,7,
combined_34,combined,,34,regulatory,arcA,8.6599236933289E-09,2.38147901566545E-06,0.254237288135593,0.092592592592593,0.135746606334842,15,
combined_35,combined,,35,uncharacterized,,,,,,,,
combined_36,combined,1,36,functional,cytochrome bo3 ubiquinol oxidase activity,1.59091651365337E-12,1.76538702465069E-09,0.666666666666667,1,0.8,4,
combined_37,combined,,37,regulatory,dhaR,1.64447736960384E-09,3.96319046074525E-07,0.75,0.75,0.75,3,
combined_38,combined,,38,uncharacterized,,,,,,,,
combined_39,combined,,39,uncharacterized,,,,,,,,
combined_40,combined,,40,regulatory,flhD;flhC,4.31453570183473E-38,1.03980310414217E-35,0.827586206896552,0.307692307692308,0.448598130841121,24,
combined_41,combined,,41,functional,formate dehydrogenase (quinone) activity,4.11039796579477E-09,6.84175741406539E-06,0.75,0.6,0.666666666666667,3,
combined_42,combined,,42,regulatory,fliZ,1.59091651366347E-12,3.83410879792897E-10,1,0.263157894736842,0.416666666666667,5,
combined_43,combined,,43,uncharacterized,,,,,,,,
combined_44,combined,,44,uncharacterized,,,,,,,,
combined_45,combined,,45,uncharacterized,,,,,,,,
combined_46,combined,1,46,genomic,b3346,3.48308437133627E-05,0.006304382712119,,,,,13.6709257756787
combined_47,combined,,47,regulatory,csqR,0,0,1,1,1,10,
combined_48,combined,,48,regulatory,narL,3.00816323051018E-12,7.24967338552952E-10,0.393939393939394,0.111111111111111,0.173333333333333,13,
combined_49,combined,,49,regulatory,tyrR,1.36840609171123E-15,3.29785868102407E-13,0.857142857142857,0.5,0.631578947368421,6,
combined_50,combined,,50,functional,"proton-transporting ATP synthase activity, rotational mechanism",3.06231823823798E-21,1.01944574150942E-17,1,0.875,0.933333333333333,7,
combined_51,combined,1,51,genomic,b0002|b4252,1.52905569472672E-06,0.000276759080746,,,,,12.2724467044613
combined_52,combined,,52,functional,lipopolysaccharide core region biosynthetic process,2.45262413319688E-14,8.16478573941242E-11,0.444444444444444,0.333333333333333,0.380952380952381,8,
combined_53,combined,1,53,genomic,b1820|b1821|b1822|b1823|b1824|b1825|b1826|b1827|b1829|b1830|b1834|b1835|b1836|b1837|b1838|b1839|b1840|b1841|b1842|b1843|b1844|b1846|b1847|b1848|b1849|b1850|b1851|b1852|b1853|b1854|b1855|b1856|b1857,1.65893682124718E-08,3.0026756464574E-06,,,,,36.8630443221959
combined_54,combined,,54,regulatory,L-tryptophan,0,0,1,1,1,3,
combined_55,combined,,55,regulatory,dksA,9.19839204654628E-11,2.21681248321765E-08,0.259259259259259,0.12962962962963,0.17283950617284,14,
combined_56,combined,,56,regulatory,cysB,2.79258202532216E-19,6.7301226810264E-17,0.666666666666667,0.344827586206897,0.454545454545454,10,
combined_57,combined,,57,regulatory,narL,1.35256434520714E-16,3.2596800719492E-14,0.8,0.102564102564103,0.181818181818182,12,
combined_58,combined,,58,regulatory,fucR,1.83080450887221E-14,4.41223886638203E-12,0.352941176470588,0.857142857142857,0.5,6,
combined_59,combined,1,59,genomic,b0758|b0759|b3548|b3549|b3550|b3551|b3552|b3553|b3554|b3555|b3556|b4647|b4455|b3557|b3558|b3559|b3560|b4553|b3561|b3562|b3563|b3564|b3565|b3566|b3567|b3568|b3569|b3570|b3571|b3572|b3573|b3574|b3575|b3576|b3577|b3578|b3579|b3580|b3581|b3582|b3583|b4648|b4649|b3584|b3585|b3586|b3587|b3588|b3589|b3590|b3591|b3592|b3593|b3594|b3595|b3596|b4650|b4651|b4615|b4652|b3597|b3598|b3599|b3600|b3601|b4554|b3602|b3603|b3604|b3605|b3606|b3607|b3608|b3609|b3610|b3611|b3612|b3613|b3614|b3615|b3616|b3617|b3618|b3619|b3620|b3621|b3625|b3627|b3628|b3630|b3631|b3632|b3633|b3634|b3635|b3636|b3637|b3638|b3639|b3640|b3641|b3642|b3643|b3644|b3645|b3646|b3647|b3648|b3649|b3650|b3651|b3652|b3653|b3654|b3655|b3656|b3657|b4653|b3659|b3660|b3661|b4555|b3662|b3663|b3664,1.99966807112872E-06,0.000132700204392,-19.8853454511826,0.6,0.184615384615385,6,
combined_60,combined,,60,regulatory,gcvA,1.64447736960384E-09,3.96319046074525E-07,0.75,0.75,0.75,3,
combined_61,combined,,61,regulatory,fnr,3.44483975013064E-14,8.30206379781484E-12,0.51219512195122,0.075268817204301,0.13125,21,
combined_62,combined,,62,uncharacterized,,,,,,,,
combined_63,combined,,63,regulatory,fur,5.38629523131761E-25,1.29809715074754E-22,0.730769230769231,0.171171171171171,0.277372262773723,19,
combined_64,combined,,64,functional,e14 prophage,2.04000719196923E-16,6.79118394206556E-13,0.615384615384615,0.380952380952381,0.470588235294118,8,
combined_65,combined,,65,regulatory,ypdB,0,0,1,1,1,1,
combined_66,combined,,66,regulatory,malT,6.40306825108844E-23,1.54313944851231E-20,0.888888888888889,0.888888888888889,0.888888888888889,8,
combined_67,combined,,67,regulatory,narP,3.17902308872068E-15,7.66144564381685E-13,0.888888888888889,0.163265306122449,0.275862068965517,8,
combined_68,combined,,68,regulatory,rpoE,2.27712334064841E-11,5.48786725096268E-09,1,0.058333333333333,0.110236220472441,7,
combined_69,combined,,69,regulatory,cra,4.95401012551117E-12,1.19391644024819E-09,0.666666666666667,0.10958904109589,0.188235294117647,8,
combined_70,combined,,70,functional,DNA polymerase V complex,1.32885774045735E-07,0.000442376741798,1,1,1,2,
combined_71,combined,,71,uncharacterized,,,,,,,,
combined_72,combined,,72,regulatory,fur,1.10402460141146E-19,2.66069928940162E-17,0.64,0.144144144144144,0.235294117647059,16,
combined_73,combined,,73,regulatory,torR,2.26159388526451E-08,6.2193831844774E-06,1,0.25,0.4,3,
combined_74,combined,,74,regulatory,bluR,0,0,1,1,1,4,
combined_75,combined,,75,regulatory,oxyR,1.55978774472665E-13,2.31328520910713E-11,1,0.193548387096774,0.324324324324324,6,
combined_76,combined,,76,regulatory,soxS,1.00615040364209E-22,2.42482247277743E-20,0.355555555555556,0.421052631578947,0.385542168674699,16,
combined_77,combined,,77,uncharacterized,,,,,,,,
combined_78,combined,,78,regulatory,trpR,3.91388465768717E-22,9.43246202502607E-20,1,0.666666666666667,0.8,8,
combined_79,combined,,79,regulatory,puuR,0,0,1,1,1,6,
combined_80,combined,,80,regulatory,lrp,1.9248139341801E-11,4.63880158137404E-09,1,0.090909090909091,0.166666666666667,6,
combined_81,combined,,81,regulatory,fadR,8.61846251127655E-09,2.37007719060105E-06,0.2,0.272727272727273,0.230769230769231,6,
combined_82,combined,,82,uncharacterized,,,,,,,,
combined_83,combined,,83,regulatory,fecI,8.20906353801262E-16,1.97838431266104E-13,0.833333333333333,1,0.909090909090909,5,
combined_84,combined,,84,regulatory,appY,1.31406251420595E-24,3.16689065923634E-22,0.692307692307692,1,0.818181818181818,9,
combined_85,combined,1,85,genomic,b0683,6.53577625242541E-07,0.000118297550169,,,,,12.364737893501
combined_86,combined,,86,functional,e14 prophage,1.23025450635566E-29,4.09551725165798E-26,1,0.571428571428571,0.727272727272727,12,
combined_87,combined,,87,regulatory,his-tRNA,7.11615392306831E-24,1.71499309545946E-21,0.888888888888889,1,0.941176470588235,8,
combined_88,combined,1,88,genomic,b3751|b1337|b1338|b1339|b1340|b1341|b1342|b1343|b1344|b1345|b1346|b1347|b1348|b1349|b1350|b1351|b1352|b1355|b1356|b1357|b1358|b1359|b1360|b1361|b1362|b1363|b1365|b1366|b1368|b1370|b1372|b1374|b1375|b1377|b1378|b1379|b1380|b1381|b1382|b1383|b1384|b1385|b1386|b1387|b1388|b1389|b1390|b1391|b1392|b1393|b1394|b1395|b1396|b1397|b1398|b1399|b1400|b1406|b1407|b1408|b1409|b1410|b1411|b1412|b1413|b1414|b1415|b1418|b1419|b1420|b1424|b1426|b1427|b1428|b1429|b1430|b1431|b1432|b1434|b1435|b1436|b1438|b1439|b1440|b1441|b1442|b1444|b1445|b1446|b1447|b1448|b1449|b1451|b1452|b1454|b1455|b1456|b1459_1|b1461|b1463|b1464|b1465|b1466|b1467|b1468|b1469|b1471_1|b1472|b1473|b1475|b1476|b1477|b1479|b1480|b1482|b1483|b1484|b1485|b1487|b1488|b1490|b1491|b1492|b1493|b1494|b1495|b1496|b1497|b1498|b1499|b1500|b1501|b4493_1,0.015798550560237,0.040275178188773,,,,,-4.12693494431198
combined_89,combined,,89,regulatory,rpoS,2.84109435166695E-23,6.84703738751735E-21,0.465116279069767,0.136054421768707,0.210526315789474,40,
combined_90,combined,,90,uncharacterized,,,,,,,,
combined_91,combined,,91,regulatory,cusR,1.63772906415191E-14,1.97346352230305E-12,0.666666666666667,0.5,0.571428571428571,6,
combined_92,combined,,92,regulatory,gadW,1.1180428481094E-15,2.66342480517864E-13,0.538461538461538,0.538461538461538,0.538461538461538,7,
combined_93,combined,,93,regulatory,rcsA;rcsB,1.34812991688217E-14,3.24899309968603E-12,0.266666666666667,0.571428571428571,0.363636363636364,8,
combined_94,combined,,94,regulatory,narL,1.17086148247714E-17,2.82177617276992E-15,1,0.094017094017094,0.171875,11,
combined_95,combined,,95,functional,DLP12 prophage,5.813144990906E-10,1.93519596747261E-06,0.142857142857143,0.411764705882353,0.212121212121212,7,
combined_96,combined,,96,functional,glutamine transport,4.11198888231165E-10,1.36888109892155E-06,0.75,1,0.857142857142857,3,
combined_97,combined,,97,regulatory,gntR,8.06642183694763E-22,1.94400766270438E-19,0.642857142857143,0.75,0.692307692307692,9,
combined_98,combined,,98,regulatory,leu-tRNA,3.44780668596014E-14,8.30921411316393E-12,1,0.5,0.666666666666667,5,
combined_99,combined,,99,regulatory,mraZ,8.92556420780315E-23,2.15106097408056E-20,0.175,0.875,0.291666666666667,14,
combined_100,combined,,100,functional,asparagine biosynthetic process,1.32885774045735E-06,0.002211883708991,0.4,1,0.571428571428571,2,
combined_101,combined,,101,regulatory,arcA,3.07200429710572E-11,7.40353035602478E-09,0.666666666666667,0.061728395061728,0.112994350282486,10,
combined_102,combined,,102,regulatory,iscR,8.61695274304364E-11,2.07668561107352E-08,0.545454545454545,0.1875,0.279069767441861,6,
combined_103,combined,,103,regulatory,flhD;flhC,4.14243361213905E-36,9.98326500525512E-34,0.88,0.282051282051282,0.427184466019417,22,
combined_104,combined,,104,regulatory,rbsR,1.24483236385049E-16,3.00004599687967E-14,0.857142857142857,0.666666666666667,0.75,6,
combined_105,combined,,105,regulatory,glpR,0,0,1,1,1,8,
combined_106,combined,,106,regulatory,nikR,8.20906353799769E-16,1.97838431265744E-13,1,0.833333333333333,0.909090909090909,5,
combined_107,combined,,107,uncharacterized,,,,,,,,
combined_108,combined,,108,regulatory,lexA,1.4066848485702E-34,3.39011048505419E-32,0.647058823529412,0.392857142857143,0.488888888888889,22,
combined_109,combined,,109,regulatory,zur,6.3209789242697E-14,1.523355920749E-11,0.454545454545454,1,0.625,5,
combined_110,combined,,110,uncharacterized,,,,,,,,
combined_111,combined,,111,functional,heme transport,3.61397079140916E-13,1.20309087646011E-09,0.714285714285714,0.555555555555556,0.625,5,
combined_112,combined,,112,regulatory,rpoH,1.69539011872801E-48,4.08589018613451E-46,0.918918918918919,0.253731343283582,0.39766081871345,34,
combined_113,combined,,113,functional,ferric-enterobactin transport,4.6683282841276E-07,0.001554086485786,0.125,0.444444444444444,0.195121951219512,4,
combined_114,combined,,114,regulatory,birA,4.11198888231165E-10,9.90989320637108E-08,0.75,1,0.857142857142857,3,
combined_115,combined,,115,uncharacterized,,,,,,,,
combined_116,combined,,116,regulatory,dksA,7.54344005038143E-60,1.81796905214192E-57,0.807692307692308,0.388888888888889,0.525,42,
combined_117,combined,,117,functional,hyperosmotic response,2.30048649095808E-08,7.65831952839945E-05,0.75,0.375,0.5,3,
combined_118,combined,1,118,genomic,b2782,8.51315802345987E-05,0.007704408011231,,,,,-7.18825697268728
combined_119,combined,,119,regulatory,gadX,1.75537726897102E-18,4.23045921822017E-16,1,0.296296296296296,0.457142857142857,8,
combined_120,combined,,120,regulatory,cysB,1.01097057580102E-30,2.43643908768045E-28,0.53125,0.586206896551724,0.557377049180328,17,
combined_121,combined,,121,uncharacterized,,,,,,,,
combined_122,combined,,122,regulatory,arcA,3.14633572324162E-12,7.58266909301229E-10,0.769230769230769,0.061728395061728,0.114285714285714,10,
combined_123,combined,,123,regulatory,UTP,1.01761001099878E-21,2.45244012650707E-19,0.615384615384615,1,0.761904761904762,8,
combined_124,combined,,124,uncharacterized,,,,,,,,
combined_125,combined,,125,regulatory,gutM,8.20906353799769E-16,9.89192156328722E-14,1,0.833333333333333,0.909090909090909,5,
combined_126,combined,,126,regulatory,nrdR,1.05577990116184E-10,2.54442956180004E-08,0.294117647058824,0.555555555555556,0.384615384615385,5,
combined_127,combined,,127,regulatory,glcC,8.20906353799769E-16,1.97838431265744E-13,1,0.833333333333333,0.909090909090909,5,
combined_128,combined,,128,regulatory,gatR,1.08359638701767E-13,2.61146729271258E-11,0.416666666666667,1,0.588235294117647,5,
combined_129,combined,,129,uncharacterized,,,,,,,,
combined_130,combined,,130,regulatory,evgA,7.24337523474562E-25,1.74565343157369E-22,0.6875,0.647058823529412,0.666666666666667,11,
combined_131,combined,,131,regulatory,nac,2.80470461746717E-27,6.75933812809588E-25,0.466666666666667,0.7,0.56,14,
combined_132,combined,,132,regulatory,narP,5.98769520172908E-10,1.44303454361671E-07,0.6,0.122448979591837,0.203389830508475,6,
combined_133,combined,,133,regulatory,phoP,8.53981357897292E-11,2.05809507253247E-08,0.28125,0.183673469387755,0.222222222222222,9,
combined_134,combined,,134,regulatory,prpR,2.65098025187581E-12,6.3888624070207E-10,0.8,0.8,0.8,4,
combined_135,combined,,135,uncharacterized,,,,,,,,
combined_136,combined,1,136,genomic,b0002|b4252,9.27211933088312E-06,0.000839126799445,,,,,-12.0036677851449
combined_137,combined,,137,functional,enterobactin biosynthetic process,1.2968360594642E-10,4.31716724195631E-07,0.571428571428571,0.571428571428571,0.571428571428571,4,
combined_138,combined,1,138,genomic,b3515,8.52120827212755E-05,0.007711693486275,,,,,6.7037894488658
combined_139,combined,,139,uncharacterized,,,,,,,,
combined_140,combined,,140,regulatory,TPP,0,0,1,1,1,10,
combined_141,combined,,141,uncharacterized,,,,,,,,
combined_142,combined,,142,regulatory,allR,4.97602364609583E-16,1.1992216987091E-13,0.666666666666667,0.75,0.705882352941176,6,
combined_143,combined,,143,regulatory,spermidine,0,0,1,1,1,5,
combined_144,combined,,144,regulatory,oxyR,8.00893307356514E-15,1.9301528707292E-12,0.875,0.225806451612903,0.358974358974359,7,
combined_145,combined,,145,regulatory,phoB,3.81524648838657E-12,9.19474403701163E-10,1,0.117647058823529,0.210526315789474,6,
combined_146,combined,,146,regulatory,atoC,7.42427706371571E-12,1.78925077235548E-09,0.5,1,0.666666666666667,4,
combined_147,combined,,147,uncharacterized,,,,,,,,
combined_148,combined,,148,regulatory,cpxR,3.02871587663026E-20,7.29920526267892E-18,0.432432432432432,0.253968253968254,0.32,16,
combined_149,combined,,149,regulatory,fhlA,9.50972546438261E-23,2.29184383691621E-20,1,0.344827586206897,0.512820512820513,10,
combined_150,combined,,150,regulatory,narL,2.30644583240763E-11,5.5585344561024E-09,0.8,0.068376068376068,0.125984251968504,8,
combined_151,combined,,151,regulatory,lsrR,2.13403752306664E-20,5.14303043059061E-18,0.571428571428571,0.888888888888889,0.695652173913043,8,
combined_152,combined,,152,regulatory,metJ,2.50224358764277E-24,6.03040704621907E-22,0.625,0.833333333333333,0.714285714285714,10,
combined_153,combined,,153,regulatory,yieP,4.01840564052068E-10,9.68435759365484E-08,0.625,0.2,0.303030303030303,5,
combined_154,combined,,154,regulatory,lldR,0,0,1,1,1,3,
combined_155,combined,,155,regulatory,ntrC,9.48916614776632E-42,2.28688904161168E-39,0.71875,0.547619047619048,0.621621621621622,23,
combined_156,combined,,156,regulatory,cra,8.22200172668386E-15,1.98150241613081E-12,0.666666666666667,0.136986301369863,0.227272727272727,10,
combined_157,combined,,157,uncharacterized,,,,,,,,
combined_158,combined,,158,regulatory,soxS,8.6978372573415E-40,2.0961787790193E-37,0.446428571428571,0.657894736842105,0.531914893617021,25,
combined_159,combined,,159,functional,amyloid fibril formation,3.98657322137205E-07,0.001327130225395,0.666666666666667,1,0.8,2,
combined_160,combined,,160,regulatory,mlc,4.66282621592806E-10,1.12374111803866E-07,0.571428571428571,0.444444444444444,0.5,4,
combined_161,combined,1,161,genomic,b1530|b3480|b3481|b3482|b3483|b3485|b3486|b3487|b3488|b3491|b3492|b3493|b3494|b3495|b3496|b3497|b3498|b3499|b3500|b3501|b3502|b3506|b3507|b3508|b3509|b3510|b3511|b3512|b3513|b3514|b3515|b3516|b3517|b3518|b3519|b3520|b3521|b3522|b3523|b3524|b3525|b3526|b3527|b3528|b3529|b3530|b3531|b3532|b3533|b3535|b3536|b3537|b3538|b3539|b3540|b3541|b3542|b3543|b3544|b3546|b3547|b3548|b3549|b3550|b3551|b3552|b3553|b3554|b3555|b3556|b3557|b3558|b3559|b3560|b3561|b3563|b3564|b3565|b3566|b3567|b3568|b3569|b3570|b3571|b3572|b3573|b3574|b3575|b3576|b3577|b3578|b3579|b3580|b3581|b3582|b3583|b3584|b3585|b3586|b3587|b3588|b3589|b3590|b3591|b4660_1,0.000144459039258,0.005636941145194,,,,,-10.1266997552428
combined_162,combined,,162,regulatory,cytR,9.1479775989233E-21,2.20466260134051E-18,0.888888888888889,0.615384615384615,0.727272727272727,8,
combined_163,combined,,163,functional,detoxification of copper ion,1.99328661069144E-06,0.006635651126992,1,0.333333333333333,0.5,2,
combined_164,combined,,164,functional,enterobacterial common antigen biosynthetic process,2.66911438182425E-07,0.000888548177709,0.142857142857143,0.444444444444444,0.216216216216216,4,
combined_165,combined,,165,uncharacterized,,,,,,,,
combined_166,combined,,166,uncharacterized,,,,,,,,
combined_167,combined,,167,regulatory,iclR,4.1119888822981E-10,9.90989320633841E-08,1,0.75,0.857142857142857,3,
combined_168,combined,,168,regulatory,nsrR,2.70321931178654E-09,6.51475854140556E-07,1,0.064935064935065,0.121951219512195,5,
combined_169,combined,,169,uncharacterized,,,,,,,,
combined_170,combined,,170,uncharacterized,,,,,,,,
combined_171,combined,,171,functional,nitrate reductase complex,4.11039796577613E-09,1.36835148280687E-05,0.6,0.75,0.666666666666667,3,
combined_172,combined,,172,regulatory,treR,0,0,1,1,1,2,
combined_173,combined,,173,functional,L-arginine import across plasma membrane,7.75836953158292E-10,2.58276121706395E-06,0.181818181818182,1,0.307692307692308,4,
combined_174,combined,,174,functional,cytosolic large ribosomal subunit,6.0541854422174E-07,0.002015438333714,0.15,0.1875,0.166666666666667,6,
combined_175,combined,1,175,genomic,b1658,4.1048818908429E-06,0.000742983622243,,,,,13.3255732907999
combined_176,combined,,176,uncharacterized,,,,,,,,
combined_177,combined,,177,uncharacterized,,,,,,,,
combined_178,combined,,178,uncharacterized,,,,,,,,
combined_179,combined,,179,functional,acetate biosynthetic process,2.79060125496044E-06,0.009289911577763,0.285714285714286,1,0.444444444444444,2,
combined_180,combined,,180,uncharacterized,,,,,,,,
