,dataset,component,type,description,pvalue,qvalue,LFC
0,MA-1,4,genomic,b1609,0.00012513294720561952,0.002148115593696468,-4.490994606983629
1,MA-1,7,genomic,b4373,0.016930949107721416,0.07266198992063774,-3.1433943171054897
2,MA-1,8,genomic,b2261,2.6602512206430617e-06,0.00013700293786311768,-5.143256011777622
3,MA-1,17,genomic,b3387,0.0001280277275088615,0.0021978093222354556,-5.381746644753955
4,MA-1,19,genomic,b2231,4.7930323949230136e-05,0.0011557635798719267,-5.437358351918056
5,MA-1,20,genomic,b1174,0.00018023097565789126,0.003093965082127133,-3.3897483179571513
6,MA-1,21,genomic,b3912,8.438883672412523e-06,0.00028973500608616326,-8.906254262869444
7,MA-1,22,genomic,b2042,0.0004883421314122449,0.008383206589243538,-4.302527329092097
8,MA-1,26,genomic,b1175,0.00800150742667427,0.046683203397408155,-2.2849432705373207
9,MA-1,29,genomic,b2618,0.00020678837902687874,0.0035498671732947518,-5.198949140407057
10,MA-1,31,genomic,b2009,3.149843858996082e-05,0.0006488678349531929,-4.699003514215371
11,MA-1,41,genomic,b1183,2.0550711689937273e-05,0.0007055744346878463,-7.81317505461877
12,MA-1,42,genomic,b0624,0.0001282556148002323,0.002865487323589422,-6.09144351807439
13,MA-1,45,genomic,b1563,5.689231692218577e-05,0.0011719817285970268,-11.755258568010376
14,MA-1,48,genomic,b4362,9.12773103989295e-06,0.00029435146799855483,-4.273053597163076
15,MA-1,50,genomic,b2262,4.1724035781953717e-08,4.297575685541233e-06,-5.053149673790524
16,MA-1,53,genomic,b1863,0.00021703521416405192,0.003725771176482891,-4.072592223710521
17,MA-1,54,genomic,b1861,0.0014485607461267591,0.014920175685105619,-2.5145307511462396
18,MA-1,58,genomic,b1061,0.0022307847402431857,0.022977082824504814,-3.961589145132102
19,MA-1,61,genomic,b0048,4.532083219821459e-07,2.3340228582080517e-05,-5.719894748738391
20,MA-1,64,genomic,b4346,1.4008540909382639e-05,0.0003632837959104685,-5.027786932183473
21,MA-1,66,genomic,b1062,1.6636404815195682e-05,0.00044446643790643786,-4.453647517267662
22,MA-1,83,genomic,b4345,1.669189896447154e-05,0.00042981639833514223,-5.450492947516324
23,MA-1,84,genomic,b0231,2.0022680599751652e-05,0.00068744536725814,-5.00500185141031
24,MA-1,85,genomic,b2782,1.3283087889615075e-06,6.97178805870724e-05,-8.64769150672924
25,MA-1,88,genomic,b0958,2.3812599180716987e-05,0.0008175659052046165,-6.238295213384671
26,MA-1,90,genomic,b2479,0.007646149100985933,0.04632666808244418,-3.3132958734743743
27,MA-1,93,genomic,b1558,1.0248513703237094e-06,5.277984557167104e-05,-5.9837481165612125
28,MA-1,95,genomic,b2042,0.006494824373730723,0.03881531920197149,-2.430855490542667
29,MA-1,102,genomic,b2235,0.004940752517060609,0.026784079434591723,-5.5857647795517975
30,MA-3,10,genomic,b4401,0.00027885371730418385,0.002974439651244628,13.419195417643959
31,RNAseq-1,12,genomic,b3751|b1337|b1338|b1339|b1340|b1341|b1342|b1343|b1344|b1345|b1346|b1347|b1348|b1349|b1350|b1351|b1352|b1355|b1356|b1357|b1358|b1359|b1360|b1361|b1362|b1363|b1365|b1366|b1368|b1370|b1372|b1374|b1375|b1377|b1378|b1379|b1380|b1381|b1382|b1383|b1384|b1385|b1386|b1387|b1388|b1389|b1390|b1391|b1392|b1393|b1394|b1395|b1396|b1397|b1398|b1399|b1400|b1406|b1407|b1408|b1409|b1410|b1411|b1412|b1413|b1414|b1415|b1418|b1419|b1420|b1424|b1426|b1427|b1428|b1429|b1430|b1431|b1432|b1434|b1435|b1436|b1438|b1439|b1440|b1441|b1442|b1444|b1445|b1446|b1447|b1448|b1449|b1451|b1452|b1454|b1455|b1456|b1459_1|b1461|b1463|b1464|b1465|b1466|b1467|b1468|b1469|b1471_1|b1472|b1473|b1475|b1476|b1477|b1479|b1480|b1482|b1483|b1484|b1485|b1487|b1488|b1490|b1491|b1492|b1493|b1494|b1495|b1496|b1497|b1498|b1499|b1500|b1501|b4493_1,1.5028909114978006e-06,5.277909041415118e-05,10.76411193957568
32,RNAseq-1,14,genomic,b4062,0.011767484100080994,0.020996883394262165,2.346756591372822
33,RNAseq-1,15,genomic,b3346,1.749030165587584e-06,0.00015916174506847014,13.899954195687046
34,RNAseq-1,23,genomic,b1187|b4252,2.4473004963665446e-06,0.00011135217258467776,17.58149626433853
35,RNAseq-1,28,genomic,b2265|b0593,3.5679487007111987e-06,0.0003246833317647191,11.655657639427604
36,RNAseq-1,32,genomic,b3755,3.157160344269272e-08,2.873015913285037e-06,17.00951044078533
37,RNAseq-1,33,genomic,b3512,0.0003085870919121714,0.007020356341001898,12.750501617657742
38,RNAseq-1,34,genomic,b0758|b0759|b3548|b3549|b3550|b3551|b3552|b3553|b3554|b3555|b3556|b4647|b4455|b3557|b3558|b3559|b3560|b4553|b3561|b3562|b3563|b3564|b3565|b3566|b3567|b3568|b3569|b3570|b3571|b3572|b3573|b3574|b3575|b3576|b3577|b3578|b3579|b3580|b3581|b3582|b3583|b4648|b4649|b3584|b3585|b3586|b3587|b3588|b3589|b3590|b3591|b3592|b3593|b3594|b3595|b3596|b4650|b4651|b4615|b4652|b3597|b3598|b3599|b3600|b3601|b4554|b3602|b3603|b3604|b3605|b3606|b3607|b3608|b3609|b3610|b3611|b3612|b3613|b3614|b3615|b3616|b3617|b3618|b3619|b3620|b3621|b3625|b3627|b3628|b3630|b3631|b3632|b3633|b3634|b3635|b3636|b3637|b3638|b3639|b3640|b3641|b3642|b3643|b3644|b3645|b3646|b3647|b3648|b3649|b3650|b3651|b3652|b3653|b3654|b3655|b3656|b3657|b4653|b3659|b3660|b3661|b4555|b3662|b3663|b3664,0.00026941909879585335,0.0016839315300422708,-6.257123313759691
39,RNAseq-1,36,genomic,b0758|b0759|b3548|b3549|b3550|b3551|b3552|b3553|b3554|b3555|b3556|b4647|b4455|b3557|b3558|b3559|b3560|b4553|b3561|b3562|b3563|b3564|b3565|b3566|b3567|b3568|b3569|b3570|b3571|b3572|b3573|b3574|b3575|b3576|b3577|b3578|b3579|b3580|b3581|b3582|b3583|b4648|b4649|b3584|b3585|b3586|b3587|b3588|b3589|b3590|b3591|b3592|b3593|b3594|b3595|b3596|b4650|b4651|b4615|b4652|b3597|b3598|b3599|b3600|b3601|b4554|b3602|b3603|b3604|b3605|b3606|b3607|b3608|b3609|b3610|b3611|b3612|b3613|b3614|b3615|b3616|b3617|b3618|b3619|b3620|b3621|b3625|b3627|b3628|b3630|b3631|b3632|b3633|b3634|b3635|b3636|b3637|b3638|b3639|b3640|b3641|b3642|b3643|b3644|b3645|b3646|b3647|b3648|b3649|b3650|b3651|b3652|b3653|b3654|b3655|b3656|b3657|b4653|b3659|b3660|b3661|b4555|b3662|b3663|b3664,3.6197083996825086e-08,3.2939346437110824e-06,-23.411939740349986
40,RNAseq-1,42,genomic,b3515,1.5075755624871512e-05,0.0006859468809316538,6.76437627396027
41,RNAseq-1,45,genomic,b1988|b4252,5.7975848104518946e-06,0.00017586007258370748,4.819987693416719
42,RNAseq-1,50,genomic,b1820|b1821|b1822|b1823|b1824|b1825|b1826|b1827|b1829|b1830|b1834|b1835|b1836|b1837|b1838|b1839|b1840|b1841|b1842|b1843|b1844|b1846|b1847|b1848|b1849|b1850|b1851|b1852|b1853|b1854|b1855|b1856|b1857,0.0,0.0,39.02805143372922
43,RNAseq-1,52,genomic,b0683,4.609726371174183e-06,0.0002097425498884253,14.441599252037415
44,RNAseq-1,56,genomic,b0758|b0759|b3548|b3549|b3550|b3551|b3552|b3553|b3554|b3555|b3556|b4647|b4455|b3557|b3558|b3559|b3560|b4553|b3561|b3562|b3563|b3564|b3565|b3566|b3567|b3568|b3569|b3570|b3571|b3572|b3573|b3574|b3575|b3576|b3577|b3578|b3579|b3580|b3581|b3582|b3583|b4648|b4649|b3584|b3585|b3586|b3587|b3588|b3589|b3590|b3591|b3592|b3593|b3594|b3595|b3596|b4650|b4651|b4615|b4652|b3597|b3598|b3599|b3600|b3601|b4554|b3602|b3603|b3604|b3605|b3606|b3607|b3608|b3609|b3610|b3611|b3612|b3613|b3614|b3615|b3616|b3617|b3618|b3619|b3620|b3621|b3625|b3627|b3628|b3630|b3631|b3632|b3633|b3634|b3635|b3636|b3637|b3638|b3639|b3640|b3641|b3642|b3643|b3644|b3645|b3646|b3647|b3648|b3649|b3650|b3651|b3652|b3653|b3654|b3655|b3656|b3657|b4653|b3659|b3660|b3661|b4555|b3662|b3663|b3664,1.2876090194069434e-07,5.8586210383015916e-06,-27.132400790659883
45,RNAseq-1,59,genomic,b0758|b0759|b3548|b3549|b3550|b3551|b3552|b3553|b3554|b3555|b3556|b4647|b4455|b3557|b3558|b3559|b3560|b4553|b3561|b3562|b3563|b3564|b3565|b3566|b3567|b3568|b3569|b3570|b3571|b3572|b3573|b3574|b3575|b3576|b3577|b3578|b3579|b3580|b3581|b3582|b3583|b4648|b4649|b3584|b3585|b3586|b3587|b3588|b3589|b3590|b3591|b3592|b3593|b3594|b3595|b3596|b4650|b4651|b4615|b4652|b3597|b3598|b3599|b3600|b3601|b4554|b3602|b3603|b3604|b3605|b3606|b3607|b3608|b3609|b3610|b3611|b3612|b3613|b3614|b3615|b3616|b3617|b3618|b3619|b3620|b3621|b3625|b3627|b3628|b3630|b3631|b3632|b3633|b3634|b3635|b3636|b3637|b3638|b3639|b3640|b3641|b3642|b3643|b3644|b3645|b3646|b3647|b3648|b3649|b3650|b3651|b3652|b3653|b3654|b3655|b3656|b3657|b4653|b3659|b3660|b3661|b4555|b3662|b3663|b3664,0.020479486722017937,0.03965177216390706,2.449097864562952
46,RNAseq-1,68,genomic,b3357,1.5148922047125701e-05,0.0004165321919854525,10.591719888246852
47,RNAseq-1,69,genomic,b1988|b4252,3.143089942758692e-07,2.8602118479104096e-05,-11.351730940615397
48,RNAseq-1,69,genomic,b1987|b4252,3.1858536242435065e-07,2.8991267980615906e-05,-11.330832670065458
49,RNAseq-1,69,genomic,b3963|b4252,4.013248183776241e-07,3.6520558472363795e-05,-10.978107308083793
50,RNAseq-1,69,genomic,b1187|b4252,4.637093964365846e-07,4.21975550757292e-05,-10.7614760630188
51,RNAseq-1,69,genomic,b4252,1.435417407158468e-07,1.3062298405142057e-05,-12.612787608817749
52,RNAseq-1,69,genomic,b3405|b4252,3.3706501978425507e-07,3.067291680036721e-05,-11.243939415463675
53,RNAseq-1,69,genomic,b0080|b4252,1.3272977650302664e-07,1.2078409661775423e-05,-12.74420549231014
54,RNAseq-1,69,genomic,b0817|b4252,1.3880836824409215e-07,1.2631561510212384e-05,-12.668936052089222
55,RNAseq-1,69,genomic,b1658|b4252,3.8094588095116677e-07,1.7333037583278088e-05,-11.057014591930345
56,RNAseq-1,69,genomic,b0002|b4252,1.1559042201181313e-07,6.366914314215321e-06,-12.9786947850509
57,RNAseq-1,69,genomic,b4388|b4252,1.505531166401397e-07,1.3700333614252712e-05,-12.533246851098172
58,RNAseq-1,69,genomic,b2416|b4252,1.5085477866882968e-07,1.37277848588635e-05,-12.529916404357937
59,RNAseq-1,86,genomic,b1658|b4252,9.757150187805763e-08,8.879006670903244e-06,11.797761895485877
60,RNAseq-1,88,genomic,b0796,3.7200379970903086e-06,0.0003385234577352181,14.077414945752277
61,RNAseq-1,90,genomic,b0002|b4252,1.1379115451237709e-05,0.0003451665020208772,11.534035827994643
62,RNAseq-2,2,genomic,b1530|b3195|b0929|b1782|b2569|b2960|b3229|b3643,8.886166316057764e-05,0.004620806484350037,-20.524585511119355
63,RNAseq-2,2,genomic,b1530|b3195,0.00012814401836458433,0.006663488954958385,-18.98528989390803
64,RNAseq-2,2,genomic,b1530|b3480|b3481|b3482|b3483|b3485|b3486|b3487|b3488|b3491|b3492|b3493|b3494|b3495|b3496|b3497|b3498|b3499|b3500|b3501|b3502|b3506|b3507|b3508|b3509|b3510|b3511|b3512|b3513|b3514|b3515|b3516|b3517|b3518|b3519|b3520|b3521|b3522|b3523|b3524|b3525|b3526|b3527|b3528|b3529|b3530|b3531|b3532|b3533|b3535|b3536|b3537|b3538|b3539|b3540|b3541|b3542|b3543|b3544|b3546|b3547|b3548|b3549|b3550|b3551|b3552|b3553|b3554|b3555|b3556|b3557|b3558|b3559|b3560|b3561|b3563|b3564|b3565|b3566|b3567|b3568|b3569|b3570|b3571|b3572|b3573|b3574|b3575|b3576|b3577|b3578|b3579|b3580|b3581|b3582|b3583|b3584|b3585|b3586|b3587|b3588|b3589|b3590|b3591|b4660_1,9.743564397424187e-06,0.0005066653486660577,-31.80944774696084
65,RNAseq-2,2,genomic,b1530,1.1843871770333969e-05,0.0006158813320573664,-30.6629853596571
66,RNAseq-2,13,genomic,b0042|b0043|b0044|b0045|b0046|b0047|b0048|b0049|b0050|b0051|b0052|b0053,3.5566945610909784e-08,1.8494811717673088e-06,-17.983626694691516
67,RNAseq-2,21,genomic,b0375|b0377|b2285|b2014,0.0008915647613475519,0.01774658824916453,16.693879573043347
68,RNAseq-2,29,genomic,b0375|b0377|b0378|b0379|b0380|b0381|b0382|b0383|b0384|b0385|b0386,8.305668966945845e-05,0.004318947862811839,25.443075441326336
69,RNAseq-2,39,genomic,b1530|b3480|b3481|b3482|b3483|b3485|b3486|b3487|b3488|b3491|b3492|b3493|b3494|b3495|b3496|b3497|b3498|b3499|b3500|b3501|b3502|b3506|b3507|b3508|b3509|b3510|b3511|b3512|b3513|b3514|b3515|b3516|b3517|b3518|b3519|b3520|b3521|b3522|b3523|b3524|b3525|b3526|b3527|b3528|b3529|b3530|b3531|b3532|b3533|b3535|b3536|b3537|b3538|b3539|b3540|b3541|b3542|b3543|b3544|b3546|b3547|b3548|b3549|b3550|b3551|b3552|b3553|b3554|b3555|b3556|b3557|b3558|b3559|b3560|b3561|b3563|b3564|b3565|b3566|b3567|b3568|b3569|b3570|b3571|b3572|b3573|b3574|b3575|b3576|b3577|b3578|b3579|b3580|b3581|b3582|b3583|b3584|b3585|b3586|b3587|b3588|b3589|b3590|b3591|b4660_1,0.028547223413034062,0.0927784760923607,-10.996261452809527
70,RNAseq-2,42,genomic,b1530|b3480|b3481|b3482|b3483|b3485|b3486|b3487|b3488|b3491|b3492|b3493|b3494|b3495|b3496|b3497|b3498|b3499|b3500|b3501|b3502|b3506|b3507|b3508|b3509|b3510|b3511|b3512|b3513|b3514|b3515|b3516|b3517|b3518|b3519|b3520|b3521|b3522|b3523|b3524|b3525|b3526|b3527|b3528|b3529|b3530|b3531|b3532|b3533|b3535|b3536|b3537|b3538|b3539|b3540|b3541|b3542|b3543|b3544|b3546|b3547|b3548|b3549|b3550|b3551|b3552|b3553|b3554|b3555|b3556|b3557|b3558|b3559|b3560|b3561|b3563|b3564|b3565|b3566|b3567|b3568|b3569|b3570|b3571|b3572|b3573|b3574|b3575|b3576|b3577|b3578|b3579|b3580|b3581|b3582|b3583|b3584|b3585|b3586|b3587|b3588|b3589|b3590|b3591|b4660_1,0.0006907943208642742,0.011973768228314086,-15.110102362091789
71,full-dataset-ind,2,genomic,b3751|b1337|b1338|b1339|b1340|b1341|b1342|b1343|b1344|b1345|b1346|b1347|b1348|b1349|b1350|b1351|b1352|b1355|b1356|b1357|b1358|b1359|b1360|b1361|b1362|b1363|b1365|b1366|b1368|b1370|b1372|b1374|b1375|b1377|b1378|b1379|b1380|b1381|b1382|b1383|b1384|b1385|b1386|b1387|b1388|b1389|b1390|b1391|b1392|b1393|b1394|b1395|b1396|b1397|b1398|b1399|b1400|b1406|b1407|b1408|b1409|b1410|b1411|b1412|b1413|b1414|b1415|b1418|b1419|b1420|b1424|b1426|b1427|b1428|b1429|b1430|b1431|b1432|b1434|b1435|b1436|b1438|b1439|b1440|b1441|b1442|b1444|b1445|b1446|b1447|b1448|b1449|b1451|b1452|b1454|b1455|b1456|b1459_1|b1461|b1463|b1464|b1465|b1466|b1467|b1468|b1469|b1471_1|b1472|b1473|b1475|b1476|b1477|b1479|b1480|b1482|b1483|b1484|b1485|b1487|b1488|b1490|b1491|b1492|b1493|b1494|b1495|b1496|b1497|b1498|b1499|b1500|b1501|b4493_1,0.002129824783726919,0.014549536911110916,9.765653515638768
