sample_id,project_id,condition_id,rep,machine,PMID,GEO,CEL_file,baseline,gene_change,change_type,creator,creator-email,run-date,strain-description,growth-stage,temperature,isolate-type,base-media,carbon-source,nitrogen-source,Unnamed: 18,electron-acceptor,supplement,environment
dinI___U_N0025_r1,dinI,U_N0025,1,GPL199 (Faith),,GSE6836,,,b1061,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dinI___U_N0025_r2,dinI,U_N0025,2,GPL199 (Faith),,GSE6836,,,b1061,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dinI___U_N0025_r3,dinI,U_N0025,3,GPL199 (Faith),,GSE6836,,,b1061,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dinP___U_N0025_r1,dinP,U_N0025,1,GPL199 (Faith),,GSE6836,,,b0231,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dinP___U_N0025_r2,dinP,U_N0025,2,GPL199 (Faith),,GSE6836,,,b0231,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dinP___U_N0025_r3,dinP,U_N0025,3,GPL199 (Faith),,GSE6836,,,b0231,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
lexA___U_N0025_r1,lexA,U_N0025,1,GPL199 (Faith),,GSE6836,,,b4043,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
lexA___U_N0025_r2,lexA,U_N0025,2,GPL199 (Faith),,GSE6836,,,b4043,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
lexA___U_N0025_r3,lexA,U_N0025,3,GPL199 (Faith),,GSE6836,,,b4043,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
lon___U_N0025_r1,lon,U_N0025,1,GPL199 (Faith),,GSE6836,,,b0439,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
lon___U_N0025_r2,lon,U_N0025,2,GPL199 (Faith),,GSE6836,,,b0439,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
lon___U_N0025_r3,lon,U_N0025,3,GPL199 (Faith),,GSE6836,,,b0439,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
luc___U_N0025_r1,luc,U_N0025,1,GPL199 (Faith),,GSE6836,,,,,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
luc___U_N0025_r2,luc,U_N0025,2,GPL199 (Faith),,GSE6836,,,,,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
luc___U_N0025_r3,luc,U_N0025,3,GPL199 (Faith),,GSE6836,,,,,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
mazF___U_N0025_r1,mazF,U_N0025,1,GPL199 (Faith),,GSE6836,,,b2782,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
mazF___U_N0025_r2,mazF,U_N0025,2,GPL199 (Faith),,GSE6836,,,b2782,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
mazF___U_N0025_r3,mazF,U_N0025,3,GPL199 (Faith),,GSE6836,,,b2782,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
recA___U_N0025_r1,recA,U_N0025,1,GPL199 (Faith),,GSE6836,,,b2699,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
recA___U_N0025_r2,recA,U_N0025,2,GPL199 (Faith),,GSE6836,,,b2699,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
recA___U_N0025_r3,recA,U_N0025,3,GPL199 (Faith),,GSE6836,,,b2699,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
relE___U_N0025_r1,relE,U_N0025,1,GPL199 (Faith),,GSE6836,,,b1563,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
relE___U_N0025_r2,relE,U_N0025,2,GPL199 (Faith),,GSE6836,,,b1563,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
relE___U_N0025_r3,relE,U_N0025,3,GPL199 (Faith),,GSE6836,,,b1563,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
ruvA___U_N0025_r1,ruvA,U_N0025,1,GPL199 (Faith),,GSE6836,,,b1861,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
ruvA___U_N0025_r2,ruvA,U_N0025,2,GPL199 (Faith),,GSE6836,,,b1861,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
ruvA___U_N0025_r3,ruvA,U_N0025,3,GPL199 (Faith),,GSE6836,,,b1861,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
sulA___U_N0025_r1,sulA,U_N0025,1,GPL199 (Faith),,GSE6836,,,b0958,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
sulA___U_N0025_r2,sulA,U_N0025,2,GPL199 (Faith),,GSE6836,,,b0958,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
sulA___U_N0025_r3,sulA,U_N0025,3,GPL199 (Faith),,GSE6836,,,b0958,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
umuD___U_N0025_r1,umuD,U_N0025,1,GPL199 (Faith),,GSE6836,,,b1183,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
umuD___U_N0025_r2,umuD,U_N0025,2,GPL199 (Faith),,GSE6836,,,b1183,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
umuD___U_N0025_r3,umuD,U_N0025,3,GPL199 (Faith),,GSE6836,,,b1183,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
uvrA___U_N0025_r1,uvrA,U_N0025,1,GPL199 (Faith),,GSE6836,,,b4058,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
uvrA___U_N0025_r2,uvrA,U_N0025,2,GPL199 (Faith),,GSE6836,,,b4058,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
uvrA___U_N0025_r3,uvrA,U_N0025,3,GPL199 (Faith),,GSE6836,,,b4058,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
yebF__U_N0075_r1,yebF,U_N0075,1,GPL199 (Faith),,GSE6836,,,b1847,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
yebF__U_N0075_r2,yebF,U_N0075,2,GPL199 (Faith),,GSE6836,,,b1847,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
yebF__U_N0075_r3,yebF,U_N0075,3,GPL199 (Faith),,GSE6836,,,b1847,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
luc___U_N0075_r1,luc,U_N0075,1,GPL199 (Faith),,GSE6836,,,,,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
luc___U_N0075_r2,luc,U_N0075,2,GPL199 (Faith),,GSE6836,,,,,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
luc___U_N0075_r3,luc,U_N0075,3,GPL199 (Faith),,GSE6836,,,,,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
zipA__U_N0075_r1,zipA,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2412,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
zipA__U_N0075_r2,zipA,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2412,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
zipA__U_N0075_r3,zipA,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2412,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
luc___U_N0000_r1,luc,U_N0000,1,GPL199 (Faith),,GSE6836,,,,,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
luc___U_N0000_r2,luc,U_N0000,2,GPL199 (Faith),,GSE6836,,,,,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
luc___U_N0000_r3,luc,U_N0000,3,GPL199 (Faith),,GSE6836,,,,,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
b2618_U_N0075_r1,b2618,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2618,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
b2618_U_N0075_r2,b2618,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2618,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
b2618_U_N0075_r3,b2618,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2618,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
bcp___U_N0075_r1,bcp,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2480,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
bcp___U_N0075_r2,bcp,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2480,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
bcp___U_N0075_r3,bcp,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2480,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
cpxR__U_N0075_r1,cpxR,U_N0075,1,GPL199 (Faith),,GSE6836,,,b3912,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
cpxR__U_N0075_r2,cpxR,U_N0075,2,GPL199 (Faith),,GSE6836,,,b3912,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
cpxR__U_N0075_r3,cpxR,U_N0075,3,GPL199 (Faith),,GSE6836,,,b3912,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
crcB__U_N0075_r1,crcB,U_N0075,1,GPL199 (Faith),,GSE6836,,,b0624,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
crcB__U_N0075_r2,crcB,U_N0075,2,GPL199 (Faith),,GSE6836,,,b0624,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
crcB__U_N0075_r3,crcB,U_N0075,3,GPL199 (Faith),,GSE6836,,,b0624,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
crp___U_N0075_r1,crp,U_N0075,1,GPL199 (Faith),,GSE6836,,,b3357,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
crp___U_N0075_r2,crp,U_N0075,2,GPL199 (Faith),,GSE6836,,,b3357,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
crp___U_N0075_r3,crp,U_N0075,3,GPL199 (Faith),,GSE6836,,,b3357,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
cspF__U_N0075_r1,cspF,U_N0075,1,GPL199 (Faith),,GSE6836,,,b1558,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
cspF__U_N0075_r2,cspF,U_N0075,2,GPL199 (Faith),,GSE6836,,,b1558,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
cspF__U_N0075_r3,cspF,U_N0075,3,GPL199 (Faith),,GSE6836,,,b1558,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dam___U_N0075_r1,dam,U_N0075,1,GPL199 (Faith),,GSE6836,,,b3387,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dam___U_N0075_r2,dam,U_N0075,2,GPL199 (Faith),,GSE6836,,,b3387,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dam___U_N0075_r3,dam,U_N0075,3,GPL199 (Faith),,GSE6836,,,b3387,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dnaA__U_N0075_r1,dnaA,U_N0075,1,GPL199 (Faith),,GSE6836,,,b3702,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dnaA__U_N0075_r2,dnaA,U_N0075,2,GPL199 (Faith),,GSE6836,,,b3702,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dnaA__U_N0075_r3,dnaA,U_N0075,3,GPL199 (Faith),,GSE6836,,,b3702,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dnaN__U_N0075_r1,dnaN,U_N0075,1,GPL199 (Faith),,GSE6836,,,b3701,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dnaN__U_N0075_r2,dnaN,U_N0075,2,GPL199 (Faith),,GSE6836,,,b3701,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dnaN__U_N0075_r3,dnaN,U_N0075,3,GPL199 (Faith),,GSE6836,,,b3701,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dnaT__U_N0075_r1,dnaT,U_N0075,1,GPL199 (Faith),,GSE6836,,,b4362,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dnaT__U_N0075_r2,dnaT,U_N0075,2,GPL199 (Faith),,GSE6836,,,b4362,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
dnaT__U_N0075_r3,dnaT,U_N0075,3,GPL199 (Faith),,GSE6836,,,b4362,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
emrR__U_N0075_r1,emrR,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2684,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
emrR__U_N0075_r3,emrR,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2684,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
era___U_N0075_r1,era,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2566,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
era___U_N0075_r2,era,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2566,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
era___U_N0075_r3,era,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2566,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
fis___U_N0075_r1,fis,U_N0075,1,GPL199 (Faith),,GSE6836,,,b3261,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
