sample_id,project_id,condition_id,rep,machine,PMID,GEO,CEL_file,baseline,gene_change,change_type,creator,creator-email,run-date,strain-description,growth-stage,temperature,isolate-type,base-media,carbon-source,nitrogen-source,Unnamed: 18,electron-acceptor,supplement,environment
fis___U_N0075_r2,fis,U_N0075,2,GPL199 (Faith),,GSE6836,,,b3261,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
fis___U_N0075_r3,fis,U_N0075,3,GPL199 (Faith),,GSE6836,,,b3261,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
fklB__U_N0075_r1,fklB,U_N0075,1,GPL199 (Faith),,GSE6836,,,b4207,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
fklB__U_N0075_r2,fklB,U_N0075,2,GPL199 (Faith),,GSE6836,,,b4207,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
fklB__U_N0075_r3,fklB,U_N0075,3,GPL199 (Faith),,GSE6836,,,b4207,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
folA__U_N0075_r1,folA,U_N0075,1,GPL199 (Faith),,GSE6836,,,b0048,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
folA__U_N0075_r2,folA,U_N0075,2,GPL199 (Faith),,GSE6836,,,b0048,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
folA__U_N0075_r3,folA,U_N0075,3,GPL199 (Faith),,GSE6836,,,b0048,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
galF__U_N0075_r1,galF,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2042,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
galF__U_N0075_r2,galF,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2042,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
galF__U_N0075_r3,galF,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2042,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
gcvR__U_N0075_r1,gcvR,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2479,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
gcvR__U_N0075_r2,gcvR,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2479,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
gcvR__U_N0075_r3,gcvR,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2479,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
gyrA__U_N0075_r1,gyrA,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2231,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
gyrA__U_N0075_r2,gyrA,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2231,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
gyrA__U_N0075_r3,gyrA,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2231,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
gyrI__U_N0075_r1,gyrI,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2009,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
gyrI__U_N0075_r2,gyrI,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2009,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
gyrI__U_N0075_r3,gyrI,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2009,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
hlpA__U_N0075_r1,hlpA,U_N0075,1,GPL199 (Faith),,GSE6836,,,b0179,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
hlpA__U_N0075_r2,hlpA,U_N0075,2,GPL199 (Faith),,GSE6836,,,b0179,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
hlpA__U_N0075_r3,hlpA,U_N0075,3,GPL199 (Faith),,GSE6836,,,b0179,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
holD__U_N0075_r1,holD,U_N0075,1,GPL199 (Faith),,GSE6836,,,b4372,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
holD__U_N0075_r2,holD,U_N0075,2,GPL199 (Faith),,GSE6836,,,b4372,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
holD__U_N0075_r3,holD,U_N0075,3,GPL199 (Faith),,GSE6836,,,b4372,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
hscA__U_N0075_r1,hscA,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2526,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
hscA__U_N0075_r2,hscA,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2526,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
hscA__U_N0075_r3,hscA,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2526,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
IHF___U_N0075_r1,IHF,U_N0075,1,GPL199 (Faith),,GSE6836,,,b1712,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
IHF___U_N0075_r3,IHF,U_N0075,3,GPL199 (Faith),,GSE6836,,,b1712,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
ldrA__U_N0075_r1,ldrA,U_N0075,1,GPL199 (Faith),,GSE6836,,,b4419,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
ldrA__U_N0075_r2,ldrA,U_N0075,2,GPL199 (Faith),,GSE6836,,,b4419,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
ldrA__U_N0075_r3,ldrA,U_N0075,3,GPL199 (Faith),,GSE6836,,,b4419,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
mcrB__U_N0075_r1,mcrB,U_N0075,1,GPL199 (Faith),,GSE6836,,,b4346,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
mcrB__U_N0075_r2,mcrB,U_N0075,2,GPL199 (Faith),,GSE6836,,,b4346,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
mcrB__U_N0075_r3,mcrB,U_N0075,3,GPL199 (Faith),,GSE6836,,,b4346,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
mcrC__U_N0075_r1,mcrC,U_N0075,1,GPL199 (Faith),,GSE6836,,,b4345,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
mcrC__U_N0075_r2,mcrC,U_N0075,2,GPL199 (Faith),,GSE6836,,,b4345,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
mcrC__U_N0075_r3,mcrC,U_N0075,3,GPL199 (Faith),,GSE6836,,,b4345,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
menB__U_N0075_r1,menB,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2262,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
menB__U_N0075_r2,menB,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2262,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
menB__U_N0075_r3,menB,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2262,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
menC__U_N0075_r1,menC,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2261,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
menC__U_N0075_r2,menC,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2261,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
menC__U_N0075_r3,menC,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2261,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
minD__U_N0075_r1,minD,U_N0075,1,GPL199 (Faith),,GSE6836,,,b1175,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
minD__U_N0075_r2,minD,U_N0075,2,GPL199 (Faith),,GSE6836,,,b1175,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
minD__U_N0075_r3,minD,U_N0075,3,GPL199 (Faith),,GSE6836,,,b1175,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
minE__U_N0075_r1,minE,U_N0075,1,GPL199 (Faith),,GSE6836,,,b1174,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
minE__U_N0075_r2,minE,U_N0075,2,GPL199 (Faith),,GSE6836,,,b1174,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
minE__U_N0075_r3,minE,U_N0075,3,GPL199 (Faith),,GSE6836,,,b1174,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
murI__U_N0075_r1,murI,U_N0075,1,GPL199 (Faith),,GSE6836,,,b3967,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
murI__U_N0075_r2,murI,U_N0075,2,GPL199 (Faith),,GSE6836,,,b3967,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
murI__U_N0075_r3,murI,U_N0075,3,GPL199 (Faith),,GSE6836,,,b3967,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
yoeB__U_N0075_r1,yoeB,U_N0075,1,GPL199 (Faith),,GSE6836,,,b4539,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
yoeB__U_N0075_r2,yoeB,U_N0075,2,GPL199 (Faith),,GSE6836,,,b4539,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
yoeB__U_N0075_r3,yoeB,U_N0075,3,GPL199 (Faith),,GSE6836,,,b4539,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
nrdA__U_N0075_r1,nrdA,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2234,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
nrdA__U_N0075_r2,nrdA,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2234,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
nrdA__U_N0075_r3,nrdA,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2234,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
nrdB__U_N0075_r1,nrdB,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2235,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
nrdB__U_N0075_r3,nrdB,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2235,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
nupC__U_N0075_r1,nupC,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2393,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
nupC__U_N0075_r2,nupC,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2393,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
nupC__U_N0075_r3,nupC,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2393,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
pyrC__U_N0075_r1,pyrC,U_N0075,1,GPL199 (Faith),,GSE6836,,,b1062,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
pyrC__U_N0075_r2,pyrC,U_N0075,2,GPL199 (Faith),,GSE6836,,,b1062,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
pyrC__U_N0075_r3,pyrC,U_N0075,3,GPL199 (Faith),,GSE6836,,,b1062,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
rimI__U_N0075_r1,rimI,U_N0075,1,GPL199 (Faith),,GSE6836,,,b4373,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
rimI__U_N0075_r2,rimI,U_N0075,2,GPL199 (Faith),,GSE6836,,,b4373,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
rimI__U_N0075_r3,rimI,U_N0075,3,GPL199 (Faith),,GSE6836,,,b4373,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
rstB__U_N0075_r1,rstB,U_N0075,1,GPL199 (Faith),,GSE6836,,,b1609,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
rstB__U_N0075_r2,rstB,U_N0075,2,GPL199 (Faith),,GSE6836,,,b1609,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
rstB__U_N0075_r3,rstB,U_N0075,3,GPL199 (Faith),,GSE6836,,,b1609,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
ruvC__U_N0075_r1,ruvC,U_N0075,1,GPL199 (Faith),,GSE6836,,,b1863,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
ruvC__U_N0075_r2,ruvC,U_N0075,2,GPL199 (Faith),,GSE6836,,,b1863,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
ruvC__U_N0075_r3,ruvC,U_N0075,3,GPL199 (Faith),,GSE6836,,,b1863,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
sbcB__U_N0075_r1,sbcB,U_N0075,1,GPL199 (Faith),,GSE6836,,,b2011,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
sbcB__U_N0075_r2,sbcB,U_N0075,2,GPL199 (Faith),,GSE6836,,,b2011,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
sbcB__U_N0075_r3,sbcB,U_N0075,3,GPL199 (Faith),,GSE6836,,,b2011,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
uspA__U_N0075_r1,uspA,U_N0075,1,GPL199 (Faith),,GSE6836,,,b3495,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
uspA__U_N0075_r2,uspA,U_N0075,2,GPL199 (Faith),,GSE6836,,,b3495,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
uspA__U_N0075_r3,uspA,U_N0075,3,GPL199 (Faith),,GSE6836,,,b3495,overexpression,Timothy S Gardner,[email],01/22/2007,Escherichia coli str. K-12 substr. MG1655,,,,,,,,,,
